"标题","正文"
主要风险在于会否出现类似于2013年年底的禽流感疫情。　　交易建议：建议谨慎投资者观望为宜，激进投资者可以考虑继续持有前期9月合约空单(如有的话)，后期在季节性上涨之前择机平仓离场。　　风险因素：环保政策与禽流感疫情等。　　生猪：本周猪价环比小幅上涨，周初外三元均价11.20元/公斤，周末均价11.29元/公斤，上涨0.09元/公斤。据博亚和讯监测，本周猪粮比6.34:1，环比增加2.33%，猪料比价4.18:1，环比增加1.45%；自繁出栏亏损157.23元/头，盈利能力环比增加8.19%，同比下降230.55%；外购养殖出栏亏损183.06元/头，盈利环比增加11.58%，同比减少97.03%；本周仔猪均价24.3元/公斤，环比下降1.58%，同比下降30.73%，二元母猪价格29.56元/公斤，环比上涨0.68%，同比下降23.81%。　　端午节临近，部分养殖户选择节前出栏大猪，因为大猪并不受市场欢迎，价格较低。也有养殖户选择压栏，对6月份猪价再次上涨充满期待。近期饲料价格下调，养殖端压力略有缓解，以压栏待售持观望态度为主，市场生猪出栏节奏放缓，加之南方台风暴雨来袭，生猪出栏也受到一定影响。目前优质标猪广受市场欢迎，加之农忙和端午对消费形成一定支撑，屠企加大屠宰量利好猪价，然而天气炎热，生猪饲养管理难度增加，逢节若生猪集中出栏的情况下，屠企趁势压价猪价或再跌。总体而言，随着大肥猪出栏进一步释放，后期猪价上涨是大概率事件。　　风险关注：原料价格风险、不可控疫情、国家政策、自然灾害　　商品策略　　商品策略：上周有色板块表现亮眼 农产品板块回调　　上周内盘有色板块上铜、铅表现亮眼，黑色板块及能化震荡分化，农产品整体回调；外盘上看能源类小幅回调，基本金属板块铜涨幅靠前，农产品整体飘绿。基差上看，黑色板块整体升水；能化板块小幅升水；有色板块整体升贴水幅度不大；农产品板块小幅贴水。9-1升贴水上看黑色板块整体为升水，且成材升水幅度靠前；能化板块上看甲醇、沥青、橡胶为贴水其余品种小幅升水；有色金属上看铅、锌为贴水；农产品整体为贴水。库存上看，上周钢材社会库存持续下降，玻璃库存小幅下降；能化板块上看动力煤六大电厂库存小幅下滑，低于去年同期，甲醇港口库存小幅上行但仍处于低位，PVC社会库存持续下滑；有色金属上看，铝交易所库存小幅下行，铜交易所库存震荡下行，锌、镍交易所库存有所回落；农产品上看豆粕库小幅回升，港口和油厂大豆库存位于历史同期最高，而玉米总库存上看回升幅度较大。　　另外，据中国煤炭资源网报道，截止6月7日，山西吕梁准一级冶金焦指数2000元/吨，周环比涨110元/吨；晋中二级冶金焦指数1900元/吨，周环比上涨100元/吨；山东日照二级冶金焦指数2080元/吨，周环比涨30元/吨；山东日照港准一级焦指数2050元/吨，周环比上涨50元/吨。于5月8日河北、山西、山东等地焦企纷纷向钢厂再次提涨焦价，幅度为100元/吨，目前有部分钢厂基本默许，主要当下山东、河北部分主流钢厂焦炭库存并不高，低于安全库存水平，采购积极性尚在。部分钢厂焦炭库存位于中低位水平。　　量化期权　　商品市场流动性：苹果、豆粕成交大幅增加　　品种流动性情况：　　2018年6月8日，镍减仓702837.54万元，环比减少7.16%，位于当日全品种减仓排名首位。天然橡胶增仓292729.60万元，环比增长3.59%，位于当日全品种增仓排名首位；阴极铜5日、10日滚动增仓最多；一号棉花、PTA5日、10日滚动减仓最多。成交金额上，苹果、铜和镍分别成交19446391.63万元、16565436.85万元和16482152.64万元(环比：104.06%、-10.86%、39.42%)，位于当日成交金额排名前三名。　　板块流动性情况：　　本报告板块划分采用Wind大类商品划分标准，共分为有色、油脂油料、软商品、农副产品、能源、煤焦钢矿、化工、贵金属、谷物和非金属建材10个板块。2018年6月8日，除非金属建材、能源小幅增仓外，各板块不同程度减仓，其中有色板块位于减仓首位，煤焦钢矿次之。成交量上有色、煤焦钢矿和油脂油料三个板块分别成交4447.77亿元、4035.07亿元和2787.89亿元，位于当日板块成交金额排名前三；非金属建材、农副产品和谷物板块成交低迷。                                            (责任编辑：DF318)"
"硅铁：短期或呈盘整态势运行","　　1、基本面：工厂方面排单仍旧紧张，部分厂家表示新单已排至本月中旬，而河钢招标价格已经明确，环保层面，内蒙包头地区厂家预计复工时间有所延后，厂家报价坚挺；偏多。 　　2、基差：现货价格6700，基差174，现货升水期货；偏多。 　　3、库存：仓单476张，16660吨，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向下，期价自上而下突破20日线；偏多。 　　5、主力持仓：主力持仓净空，空减；偏空。  　　6、结论：虽市场利好消息偏多，但考虑到市场供需格局依旧是制约硅铁价格变动的主要因素，短期而言，硅铁或呈盘整态势运行。硅铁1809:6400-6700区间操作。                                            (责任编辑：DF318)"
"硅铁：主力持仓净空","　　1、基本面：环保回头看已开始入驻主产区中，但在社会库存压力下短期仍需观望钢招主流明确；中性。 　　2、基差：现货价格6700，基差144，现货升水期货；偏多。 　　3、库存：仓单489张，17115吨，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向上，期价在20日线下方运行；中性。 　　5、主力持仓：主力持仓净空，空增；偏空。  　　6、结论：虽标志性钢铁企业招标价格暂未出台，硅铁市场看涨意愿较强，但上方压力迫使期价只能以震荡为主，近期需关注钢招情况。预计硅铁短期波幅或不大。硅铁1809:6400-6700区间操作。                                            (责任编辑：DF318)"
"机构：有机硅下游需求旺盛 六月涨价有望持续","　　1、国内工业硅龙头，成本优势明显 　　公司是我国硅基新材料行业中业务链最完整、生产规模最大的企业之一，公司工业硅产能国内排名第一，有机硅产能排名前五位。公司工业硅设计产能35万吨，有机硅设计产能33万吨。2017年我国工业硅产量220万吨，合盛产量占全国产量18%。合盛硅业作为龙头有明显成本优势： 　　(1)公司工业硅生产基地地处新疆，硅矿石储量丰富并且价格低廉。 　　(2)新疆煤炭资源丰富，价格低于中东部地区，工业硅作为高耗能产业，电力成本超过40%，合盛硅业工业硅项目均为自备电厂，电力成本不到公网一半。 　　(3)公司还配套石墨碳素电极产能，在去年石墨电极大涨的背景下公司成本不受影响。 　　(4)作为高耗能生产企业，规模大能有效降低单位成本。 　　在环保日趋严格的背景下，工业硅行业准入门槛提高，新规工业硅新建产能热炉容量必须≥25000千伏安，并配套配套余热和煤气综合利用设施。在供给侧改革背景下，未来行业集中度将提高，龙头企业将充分享受政策红利。 　　2、鄯善基地扩产，继续提升领先地位 　　公司正在新疆鄯善地区建设硅材料循环经济产业园，2018年6月份年产40万吨工业硅产能将建成并投产，该园区还向下游延伸建设年产10万吨硅氧烷及下游深加工，有机硅产能预计2020年3月份投产。40万吨工业硅建成之后公司将超过Ferroglobe，成为全球排名第一的工业硅生产商，公司地位的提升将进一步增强公司竞争力。 　　3、供给侧改革，有机硅行业继续景气 　　有机硅供给端在历经五年行业洗牌之后企业缩减至12家，在环保政策的压力下，国内2018无新增产能，19-20产能投放低于规划产能。2018年一季度，全国房地产开发投资同比增长10.4%，同时新能源及电力电子电器等领域的增长也将有效支撑2018年有机硅的需求，因此有机硅今年有望继续保持景气。公司近期计划在新疆石河子投资20万吨/年硅氧烷项目，也彰显公司对有机硅行业的信心。 　　4、向产业链下游延伸，构建一体化优势 　　公司计划在新疆石河子投资20万吨/年硅氧烷项目，配套建设20万吨/年甲醇装置，7万吨/年钾碱装置以及相应的热电联产项目，公司向下游不断延伸，构建一体化优势将有利于公司通过调节产业链产量来实现利润最大化，也有利于降低行业波动带来的风险。从长期来看，公司既把握上游低成本原料资源又向下游发展高附加值产品将有助于公司长期保持竞争力和价格优势。 　　5、财务预测与投资建议 　　40万吨鄯善地区工业硅产能年中的投产预计会给公司带来大约18亿的营收增量；有机硅方面通过技能改造产能会有所小幅提高，加之进入18年有机硅继续上涨，有机硅方面预计有9-10亿的营收增量。基于2018年有机硅和工业硅价格稳中向好，我们预计公司2018-2020年EPS分别为4.23元/4.94元/5.74元，对应PE分别为19倍/16倍/14倍，给予公司“买入”评级。                                            (责任编辑：DF318)"
"硅铁：需关注钢招情况","　　1、基本面：内蒙古将展开新一轮的环保，部分厂家没有库存现货，下游需求回归常态；偏多。　　2、基差：现货价格6700，基差208，现货升水期货；偏多。　　3、库存：仓单733张，25655吨，目前厂家普遍暂无库存压力；偏多。　　4、盘面：20日线向上，期价在20日线下方运行；中性。　　5、主力持仓：主力持仓净空，空增；偏空。 　　6、结论：硅铁1809合约没有延续上周的跌势，但上方压力迫使期价只能以相对低位窄幅震荡，近期需关注钢招情况。硅铁1809:6400-6600区间操作。                                            (责任编辑：DF318)"
"硅铁：可能走出一波反弹行情","　　1、基本面：内蒙古将展开新一轮的环保，部分厂家没有库存现货，下游需求回归常态；偏多。 　　2、基差：现货价格6700，基差220，现货升水期货；偏多。 　　3、库存：仓单781张，27335吨，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向下，期价在20日线下方运行；偏空。 　　5、主力持仓：主力持仓净空，空减；偏空。 　　6、结论：因技术面与现货面对期价一定的支撑作用，预计可能走出一波反弹行情，在期价未跌破有效支撑情况下适度逢低做多。硅铁1809:6400多，止损6350。                                            (责任编辑：DF318)"
"硅铁1809：6600-6900区间操作","　　1、基本面：受环保因素影响，硅铁供应整体供不应求，下游钢招价格抬升；偏多。 　　2、基差：现货价格6800，基差60，现货升水期货；偏多。 　　3、库存：仓单905张，31675吨，厂家减产力度加大，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向上，期价在20日线上方运行；偏多。 　　5、主力持仓：主力持仓净空，空减；偏空。  　　6、结论：现货紧张、硅石环保、钢招价格抬升等因素刺激，厂家报价调涨心态积极，但目前期价已处于相对高位，继续追涨风险增大。硅铁1809:6600-6900区间操作。                                            (责任编辑：DF350)"
"硅铁1809：观望为主 回落做多","　　1、基本面：受环保因素影响，硅铁供应整体供不应求，下游钢招价格抬升；偏多。　　2、基差：现货价格6800，基差32，现货小幅升水期货；中性。　　3、库存：仓单905张，31675吨，厂家减产力度加大，目前厂家普遍暂无库存压力；偏多。　　4、盘面：20日线向上，期价在20日线上方运行；偏多。　　5、主力持仓：主力持仓净空，空增；偏空。 　　6、结论：现货紧张、硅石环保、钢招价格抬升等因素刺激，厂家报价调涨心态积极，但目前期价已处于相对高位，继续追涨风险增大。硅铁1809:观望为主，回落做多。                                            (责任编辑：DF350)"
"硅铁1809：观望为主","　　1、基本面：硅铁市场整体现货偏少，生产厂家报价坚挺；偏多。 　　2、基差：现货价格6800，基差96，现货升水期货；偏多。 　　3、库存：仓单825张，28875吨，厂家减产力度加大，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向上，期价在20日线上方运行；偏多。 　　5、主力持仓：主力持仓净空，空减；偏空。  　　6、结论：现货紧张、硅石环保、钢招价格抬升等因素刺激，厂家报价调涨心态积极，但目前期价已处于相对高位，继续追涨风险增大。硅铁1809:观望为主，回落做多。                                            (责任编辑：DF350)"
"硅铁：目前期价已处于相对高位","　　1、基本面：硅铁市场整体现货偏少，生产厂家报价坚挺；偏多。 　　2、基差：现货价格6600，基差-292，现货贴水期货；偏空。 　　3、库存：仓单825张，28875吨，厂家减产力度加大，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向上，期价在20日线上方运行；偏多。 　　5、主力持仓：主力持仓净空，空减；偏空。  　　6、结论：现货紧张、硅石环保、钢招价格抬升等因素刺激，厂家报价调涨心态积极，但目前期价已处于相对高位，继续追涨风险增大。硅铁1809:观望为主，回落做多。                                            (责任编辑：DF350)"
"硅铁：目前期价已处于相对高位 继续追涨风险增大","　　1、基本面：硅铁市场整体现货偏少，生产厂家报价坚挺；偏多。 　　2、基差：现货价格6500，基差-248，现货贴水期货；偏空。 　　3、库存：仓单834张，29190吨，厂家减产力度加大，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向上，期价在20日线上方运行；偏多。 　　5、主力持仓：主力持仓净空，空增；偏空。  　　6、结论：硅石环保、钢招价格抬升、期货接连飘红等因素刺激，厂家报价调涨心态积极，但目前期价已处于相对高位，继续追涨风险增大。硅铁1809:观望为主，轻仓回落做多。                                            (责任编辑：DF350)"
"硅铁：大幅上涨动能不足","　　硅铁： 　　1、基本面：硅铁厂家报价坚挺，但由于下游客户的意愿价位与厂家的心理并未达成一致，下游厂商观望氛围较强；中性。 　　2、基差：现货价格6200，基差-344，现货贴水期货；偏空。 　　3、库存：仓单752张，26320吨，厂家减产力度加大，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向上，期价在20日线上方运行；偏多。 　　5、主力持仓：主力持仓净空，空增；偏空。  　　6、结论：工厂心态在库存短期暂无压力情况下挺价态度表现明显，但下游钢厂需求受环保影响持续未有效释放，加上供应端减产幅度较小，继续大幅上涨动能不足。硅铁1809:6450-6650区间操作。                                            (责任编辑：DF318)"
"硅铁：继续大幅上涨动能不足","　　1、基本面：硅铁厂家报价坚挺，但由于下游客户的意愿价位与厂家的心理并未达成一致，下游厂商观望氛围较强；中性。 　　2、基差：现货价格6200，基差-308，现货贴水期货；偏空。 　　3、库存：仓单346张，12110吨，厂家减产力度加大，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向上，期价在20日线上方运行；偏多。 　　5、主力持仓：主力持仓净空，空减；偏空。  　　6、结论：工厂心态在库存短期暂无压力情况下挺价态度表现明显，但下游钢厂需求受环保影响持续未有效释放，加上供应端减产幅度较小，继续大幅上涨动能不足。硅铁1809:6450-6650区间操作。                                            (责任编辑：DF350)"
"硅铁1809：6450-6650区间操作","　　1、基本面：硅铁厂家报价坚挺，但由于下游客户的意愿价位与厂家的心理并未达成一致，下游厂商观望氛围较强；中性。 　　2、基差：现货价格6200，基差-400，现货贴水期货；偏空。 　　3、库存：仓单329张，11515吨，厂家减产力度加大，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向上，期价在20日线上方运行；偏多。 　　5、主力持仓：主力持仓净空，空减；偏空。  　　6、结论：工厂心态在库存短期暂无压力情况下挺价态度表现明显，但下游钢厂需求受环保影响持续未有效释放，加上供应端减产幅度较小，继续大幅上涨动能不足。硅铁1809:6450-6650区间操作。                                            (责任编辑：DF350)"
"硅铁：大幅上涨动能不足","　　1、基本面：硅铁厂家报价坚挺，但由于下游客户的意愿价位与厂家的心理并未达成一致，下游厂商观望氛围较强；中性。 　　2、基差：现货价格6200，基差-426，现货贴水期货；偏空。 　　3、库存：仓单310张，10850吨，厂家减产力度加大，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向上，期价在20日线上方运行；偏多。 　　5、主力持仓：主力持仓净空，多翻空；偏空。  　　6、结论：工厂心态在库存短期暂无压力情况下挺价态度表现明显，但下游钢厂需求受环保影响持续未有效释放，加上供应端减产幅度较小，继续大幅上涨动能不足。硅铁1809:6400-6600区间操作。                                            (责任编辑：DF350)"
"硅铁：继续大幅上涨动能不足","　　1、基本面：硅铁厂家报价坚挺，但由于下游客户的意愿价位与厂家的心理并未达成一致，下游厂商观望氛围较强；中性。 　　2、基差：现货价格6200，基差-316，现货贴水期货；偏空。 　　3、库存：仓单280张，9800吨，厂家减产力度加大，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向上，期价在20日线上方运行；偏多。 　　5、主力持仓：主力持仓净多，空翻多；偏多。  　　6、结论：工厂心态在库存短期暂无压力情况下挺价态度表现明显，但下游钢厂需求受环保影响持续未有效释放，加上供应端减产幅度较小，继续大幅上涨动能不足。硅铁1809:6350-6550区间操作。                                            (责任编辑：DF350)"
"硅铁1809：6350-6550区间操作","　　1、基本面：5月招标价格调涨已渐成事实，市场心态好转；偏多。 　　2、基差：现货价格6100，基差-358，现货贴水期货；偏空。 　　3、库存：仓单128张，4480吨，厂家减产力度加大，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向上，期价在20日线上方运行；偏多。 　　5、主力持仓：主力持仓净空，空减；偏空。 　　6、结论：工厂心态在库存短期暂无压力情况下挺价态度表现明显，但下游钢厂需求受环保影响持续未有效释放，加上供应端减产幅度较小，继续上涨动能不足，硅铁1809:6350-6550区间操作。                                            (责任编辑：DF350)"
"硅铁1809：多单继续持有","　　1、基本面：5月招标价格调涨已渐成事实。市场心态好转；偏多。 　　2、基差：现货价格6100，基差-330，现货贴水期货；偏空。 　　3、库存：仓单97张，3395吨，厂家减产力度加大，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向上，期价在20日线上方运行；偏多。 　　5、主力持仓：主力持仓净空，空增；偏空。  　　6、结论：当前市场硅铁实际成交价格高价成交情况不佳，但工厂心态在库存短期暂无压力情况下，遇需求释放期挺价态度表现明显。硅铁1809:多单继续持有。                                            (责任编辑：DF350)"
"硅铁1809：6400附近多","　　1、基本面：5月招标价格调涨已渐成事实。市场心态好转；偏多。 　　2、基差：现货价格6100，基差-376，现货贴水期货；偏空。 　　3、库存：仓单20张，700吨，厂家减产力度加大，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向上，期价在20日线上方运行；偏多。 　　5、主力持仓：主力持仓净空，多翻空；偏空。  　　6、结论：当前市场硅铁实际成交价格高价成交情况不佳，但工厂心态在库存短期暂无压力情况下，遇需求释放期挺价态度表现明显。硅铁1809:6400附近多，止损6350。                                            (责任编辑：DF350)"
"硅铁1809：6400附近多 止损6350","　　1、基本面：新一轮招标即将启动，市场需求有望得到释放，市场挺价意愿强烈；偏多。 　　2、基差：现货价格6100，基差-360，现货贴水期货；偏空。 　　3、库存：仓单20张，700吨，厂家减产力度加大，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向上，期价在20日线上方运行；偏多。 　　5、主力持仓：主力持仓净空，空减；偏空。  　　6、结论：当前市场硅铁实际成交价格高价成交情况不佳，但工厂心态在库存短期暂无压力情况下，遇需求释放期挺价态度表现明显。硅铁1809:6400附近多，止损6350。                                            (责任编辑：DF350)"
"技术解盘：郑糖底部盘整 硅铁圆底形成","　　图一郑糖——底部盘整  　　郑糖1809合约周三成交量明显放大，量创出近3个月以来最高，期货价格振荡走高。目前价格在5500下方有抵抗性迹象，但反弹力度仍有待观察。 　　图二：PVC—— 振荡上行  　　PVC1809合约近日维持缓慢上行，价格创出近2个月以来新高。布林通道开口扩张，价格沿上轨运行，多头势占据主导。 　　图三：硅铁——圆底形成  　　硅铁1809合约近日在市场资金移仓换月情况下，转化成主力合约，期货价格“顺势”大幅走高，价格突破60日均线，并有站稳迹象。前期有形成“圆底”形态迹象，预计价格仍有上行空间。                                            (责任编辑：DF350)"
"硅铁1809：多单继续持有","　　1、基本面：新一轮招标即将启动，市场需求有望得到释放，市场挺价意愿强烈；偏多。 　　2、基差：现货价格6000，基差-536，现货贴水期货；偏空。 　　3、库存：仓单20张，700吨，厂家减产力度加大，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向上，期价在20日线上方运行；偏多。 　　5、主力持仓：主力持仓净空，空减；偏空。  　　6、结论：当前市场硅铁实际成交价格高价成交情况不佳，但工厂心态在库存短期暂无压力情况下，遇需求释放期挺价态度表现明显。硅铁1809:多单继续持有，止损6300。                                            (责任编辑：DF350)"
"硅铁1809：宽幅震荡","　　1、基本面：新一轮招标即将启动，市场需求有望得到释放，市场挺价意愿强烈；偏多。 　　2、基差：现货价格6000，基差-410，现货贴水期货；偏空。 　　3、库存：仓单20张，700吨，厂家减产力度加大，目前厂家普遍暂无库存压力；偏多。 　　4、盘面：20日线向上，期价在20日线上方运行；偏多。 　　5、主力持仓：主力持仓净空，空增；偏空。  　　6、结论：当前市场硅铁实际成交价格高价成交情况不佳，但工厂心态在库存短期暂无压力情况下，遇需求释放期挺价态度表现明显。硅铁1809:宽幅震荡，6200附近多，止损6150。                                            (责任编辑：DF350)"
"商品收盘多数飘绿 硅铁涨近3%沥青跌逾2%","摘要            【商品收盘多数飘绿 硅铁涨近3%沥青跌逾2%】东方财富网25日讯，周三商品期货市场多数下跌，截至收盘，沥青跌逾2%，郑煤、铁矿、焦煤、沪锌跌逾1%，郑醇、鸡蛋、沪铅、原油、玻璃、锰硅、热卷、沪锡、玉米、沪银、焦炭、沪铝、沪镍、沪金等下跌。硅铁领涨，涨2.7%；白糖、塑料、菜粕、橡胶、螺纹、沪铜等上涨。                             　　东方财富网25日讯，周三商品期货市场多数下跌，截至收盘，沥青跌逾2%，郑煤、铁矿、焦煤、沪锌跌逾1%，郑醇、鸡蛋、沪铅、原油、玻璃、锰硅、热卷、沪锡、玉米、沪银、焦炭、沪铝、沪镍、沪金等下跌。硅铁领涨，涨2.7%；白糖、塑料、菜粕、橡胶、螺纹、沪铜等上涨。　　沪镍短期回调将持续　　近期美债收益率持续走高，推动美元持续上涨，压制了以美元计价的商品价格。　　美国经济走势较好。美国4月18日发布的经济褐皮书显示，对美国经济的展望保持乐观态度，目前就业市场较为紧张的局面将推升薪资增长，从而带来通胀上升，这也是近期美债收益率走高的重要原因。　　在菲律宾雨季未结束之前，国内部分品位的镍矿价格迎来了一波下调，国内镍矿港口库存亦呈现出低位反弹趋势，镍矿供应端预期宽松。　　虽然LME和上期所镍库存总体呈下降趋势，但下游占镍总消费最大比例的不锈钢，其库存却始终维持高位。据51不锈钢网统计，4月上旬，佛山地区15个不锈钢仓库总库存量为160672吨，无锡地区不锈钢样本库存量为256725吨，两地总量环比3月下旬增加7953吨，并且不锈钢总库存仍处4年以来高位，下游需求仍然偏弱。此外，镍铁作为镍生产不锈钢的替代品，近期价格也开始回调，亦难对镍价提供支撑。　　总的来说，美对俄制裁有放松的倾向，美元走强以及基本面偏弱的格局或使镍价短期回调趋势延续。但长期来看，全球供需平衡仍略有短缺，镍价短期回调将不改长期上行趋势。　　铝价静待市场情绪释放完毕　　沪铝自去年11月以来持续走弱，其原因在于基本面并未像国外一样出现大幅短缺。由于取暖季限产以及国家去杠杆政策，下游企业资金状况普遍紧张，这一具体表现在渠道库存往显性库存转移，使得节后社会显性库存并未出现太大降幅。房地产行业作为铝国内消费的第一大块，今年仍将受国家调控影响增速下降。短期供应上，随着国内铝价上涨铝企利润修复，前期取暖季后复产以及新投合规产能将释放，这将加快国内供应增加边际量，对于短期国内基本面产生压力。　　中长期来看，国内基本面仍将维持紧平衡状态。2018年我国继续深化供给侧改革，自备电厂补缴政府税金及上网系统费，将抬高国内电解铝生产成本支撑铝价。　　铝材出口短期成为亮点。境外俄铝制裁导致国外铝价大涨，沪伦比值进一步下降给予国内铝材输出绝好的机会。虽然美国对我国征收10%的进口关税，但在出口丰厚的利润刺激下，国内铝材出口仍具有较强竞争力。不过，在美国铝冶炼重启进程中，未来美国仍有可能对我国铝材输出采取更为严格的反倾销措施。　　短期来看，国内铝价仍跟随伦铝价格走势波动，随着市场情绪的持续释放，长期来看，沪铝走势仍将受益于国内的供给侧改革。                                            (责任编辑：DF350)"
"商品午盘走势分化 硅铁涨逾1%沥青跌近2%","摘要            【商品午盘走势分化 硅铁涨逾1%沥青跌近2%】东方财富网25日讯，周三早盘商品市场涨跌互现，截至中午收盘，硅铁涨1.41%，白糖、PP、橡胶、沪铜、菜粕、螺纹钢、甲醇、沪铝等上涨；沥青跌1.84%，动力煤跌1.69%，焦煤跌1.01%，苹果、棉花、原油、铁矿石、锰硅、豆一等下跌。                             　　东方财富网25日讯，周三早盘商品市场涨跌互现，截至中午收盘，硅铁涨1.41%，白糖、PP、橡胶、沪铜、菜粕、螺纹钢、甲醇、沪铝等上涨；沥青跌1.84%，动力煤跌1.69%，焦煤跌1.01%，苹果、棉花、原油、铁矿石、锰硅、豆一等下跌。　　沪镍短期回调将持续　　近期美债收益率持续走高，推动美元持续上涨，压制了以美元计价的商品价格。　　美国经济走势较好。美国4月18日发布的经济褐皮书显示，对美国经济的展望保持乐观态度，目前就业市场较为紧张的局面将推升薪资增长，从而带来通胀上升，这也是近期美债收益率走高的重要原因。　　在菲律宾雨季未结束之前，国内部分品位的镍矿价格迎来了一波下调，国内镍矿港口库存亦呈现出低位反弹趋势，镍矿供应端预期宽松。　　虽然LME和上期所镍库存总体呈下降趋势，但下游占镍总消费最大比例的不锈钢，其库存却始终维持高位。据51不锈钢网统计，4月上旬，佛山地区15个不锈钢仓库总库存量为160672吨，无锡地区不锈钢样本库存量为256725吨，两地总量环比3月下旬增加7953吨，并且不锈钢总库存仍处4年以来高位，下游需求仍然偏弱。此外，镍铁作为镍生产不锈钢的替代品，近期价格也开始回调，亦难对镍价提供支撑。　　总的来说，美对俄制裁有放松的倾向，美元走强以及基本面偏弱的格局或使镍价短期回调趋势延续。但长期来看，全球供需平衡仍略有短缺，镍价短期回调将不改长期上行趋势。　　铝价静待市场情绪释放完毕　　沪铝自去年11月以来持续走弱，其原因在于基本面并未像国外一样出现大幅短缺。由于取暖季限产以及国家去杠杆政策，下游企业资金状况普遍紧张，这一具体表现在渠道库存往显性库存转移，使得节后社会显性库存并未出现太大降幅。房地产行业作为铝国内消费的第一大块，今年仍将受国家调控影响增速下降。短期供应上，随着国内铝价上涨铝企利润修复，前期取暖季后复产以及新投合规产能将释放，这将加快国内供应增加边际量，对于短期国内基本面产生压力。　　中长期来看，国内基本面仍将维持紧平衡状态。2018年我国继续深化供给侧改革，自备电厂补缴政府税金及上网系统费，将抬高国内电解铝生产成本支撑铝价。　　铝材出口短期成为亮点。境外俄铝制裁导致国外铝价大涨，沪伦比值进一步下降给予国内铝材输出绝好的机会。虽然美国对我国征收10%的进口关税，但在出口丰厚的利润刺激下，国内铝材出口仍具有较强竞争力。不过，在美国铝冶炼重启进程中，未来美国仍有可能对我国铝材输出采取更为严格的反倾销措施。　　短期来看，国内铝价仍跟随伦铝价格走势波动，随着市场情绪的持续释放，长期来看，沪铝走势仍将受益于国内的供给侧改革。                                            (责任编辑：DF350)"
