标题,正文
7月31日吉林省肉毛鸡市场行情动态,　　2018年07月31日，吉林省肉毛鸡价格如下：　　吉林丰满肉毛鸡国产的出厂报价为8.60元/公斤，和30日相比下跌了0.10元/公斤。　　德惠市肉毛鸡国产的出厂报价为8.56元/公斤，和30日相比下跌了0.04元/公斤。                                            (责任编辑：DF318)
7月31日河北省肉鸡苗市场行情动态,　　2018年07月31日，河北省肉鸡苗价格如下：　　唐山市肉鸡苗国产的出厂报价为6.60元/公斤，和30日相比上涨了0.30元/公斤。                                            (责任编辑：DF318)
7月31日山东省肉鸡苗市场行情动态,　　2018年07月31日，山东省肉鸡苗价格如下：　　临沂市肉鸡苗国产的出厂报价为7.40元/公斤，和30日相比上涨了0.20元/公斤。　　青岛市肉鸡苗国产的出厂报价为6.90元/公斤，和30日相比上涨了0.30元/公斤。　　潍坊市肉鸡苗国产的出厂报价为7.20元/公斤，和30日相比上涨了0.20元/公斤。                                            (责任编辑：DF318)
机构论市：商品期货走势分化 鸡蛋期货收涨1.9%,摘要            沪指收报2882.23点，跌0.74%，成交额1575亿；深成指收报9352.25点，跌1.18%，成交额2227亿；创业板收报1606.12点，跌1.61%，成交额762亿；今日商品期货走势分化，其中鸡蛋期货收涨1.9%、原油收涨1%，郑棉、玻璃等期货品种收跌。                             　　沪指收报2882.23点，跌0.74%，成交额1575亿；深成指收报9352.25点，跌1.18%，成交额2227亿；创业板收报1606.12点，跌1.61%，成交额762亿；今日商品期货走势分化，其中鸡蛋期货收涨1.9%、原油收涨1%，郑棉、玻璃等期货品种收跌。 　　金属：沪铜1809合约小幅收阳减仓横盘，短期压力仍然关注黄金分割位置0.382一线，上破则继续反弹预期，操作上建议等待反弹51000一线试空为主；沪锌1809合约日线收星，伴随减仓显示多空势均力敌，压力22000，暂且低位震荡思路； 　　贵金属：国内黄金1812合约收下影线小阳线，短期60日均线形成市场压力，操作上270一线参与的反弹多单建议设置保护271，之上谨慎持有，关注压力能否上破；白银1812合约减仓收星，多空分歧降低，短期压力3700，操作上关注如何反弹； 　　黑色：螺纹钢1810合约高开减仓下探，尾盘收下影小阳线，短期继续关注4000点位资金走向，支撑3900，短线参与；铁矿1809合约平开减仓震荡，短期继续关注480压力有效性，有效上破看490，支撑暂看460，短线参与； 　　化工：国内原油1809合约高开下探，短期支撑480，压力511，反弹后参与；橡胶1809合约高开震荡，短期支撑10050，短线参与；L1809合约平开震荡，短期压力关注9570，支撑9300，日内参与；PP1809合约低开弱势震荡，短期压力9570，支撑9430，短线参与；TA1809合约低开震荡，短期压力6680，支撑暂看6000，短线参与； 　　农产品：国内豆粕1901合约高开高走收阳，日内3200一线承压，短期关注日线60日均线支撑，短线偏多思路参与；菜粕1901合约高开高走收阳，伴随增仓，表明多头入场较为主动，短期关注2450一线支撑，前期高点压力，回调参与反弹；棕榈油1901合约增仓收阳，短期关注4700一线整数关口支撑，近期高点压力，短线反弹思路参与； 　　其它：白糖1901合约日线收阳反弹，压力5100，结构上仍是3浪反弹结构，低位震荡思路；玉米1901合约震荡收星，短期关注日线60日均线支撑，若下破则有望下行测试1800点，压力1860，关注支撑有效性参与；玻璃1809合约减仓收阴，1500一线尝试的空单建议设置保护性止盈。                                            (责任编辑：DF318)
7月25日大商所鸡蛋期货午盘报价,合约名称开盘价最高价最低价最新价涨跌成交量持仓量昨日结算jd18084214428542144273653256125304208jd18094044407040424052-3602961289504055jd18103549355735463553151398135463538jd18113532354335323535410223683531jd1812364036483639364241149863638jd190137513782375137651719944639363748jd19023466350934663481192788023462jd19033415343834103410-18220223410jd1904346334773463347711101903466jd190535353553353535401259456183528                                            (责任编辑：DF318)
鸡蛋价格触底上涨 西红柿炒鸡蛋需少放一个蛋？,摘要            6月下旬鸡蛋价格经历一个低谷后，7月中旬开始出现报复性上涨，目前一些地方已突破每斤4元大关，成为春节过后鸡蛋价格的最高点。网友戏称的“火箭蛋”再次来袭了？                             　　6月下旬鸡蛋价格经历一个低谷后，7月中旬开始出现报复性上涨，目前一些地方已突破每斤4元大关，成为春节过后鸡蛋价格的最高点。网友戏称的“火箭蛋”再次来袭了？　　鸡蛋价格触底反弹　　6月下旬起，鸡蛋价格持续走低，7月3日，主产区鸡蛋均价降至2.91元/斤，蛋价重回2时代。　　卓创资讯分析师张文萍称，端午节过后鸡蛋市场走货速度减慢，食品企业需求欠佳，加上老鸡蛋、小鸡蛋走货均略有难度，生产、流通环节余货逐渐增多，使得蛋价逐步走低。　　但价格“低谷”并没有持续多长时间，7月10日前后蛋价开始触底反弹，持续上涨。　　农业农村部全国农产品批发市场价格信息系统发布的数据显示，7月23日鸡蛋均价为7.90元/公斤，比上周五上涨1.9个百分点。　　天气变热、产量下降推动价格上涨　　对于鸡蛋价格上涨的原因，石家庄养鸡协会副会长杨广平告诉中新网记者，6月底因天气转热、高温雨水天气增多，母鸡产蛋量下降，再加上人们对鸡蛋的需求量增加，导致蛋价接连上涨。　　张文萍也认为，因为气温升高，蛋鸡产蛋率出现下滑，供应能力下降。　　张文萍说，前期蛋价跌至低位后，下游各级经销商拿货积极性有所提高。另外，部分地区还存在小码鸡蛋入冷库的现象，需求好转后，库存减少，缓解了走货压力，使得价格强势反弹。　　对于养鸡户和鸡蛋供应商，鸡蛋价格上涨是个好消息。　　河南新密市张湾村养鸡户赵德财告诉记者，“鸡蛋价格在前期涨了一些，虽然近几天有点回落，但现在卖出的价格是3.6元/斤，这个价格已超过成本，总体来说还可以。”　　以后只能吃西红柿西红柿西红柿……炒鸡蛋了？　　对于鸡蛋价格上涨，有位网友说，以后在学校只能吃西红柿、西红柿、西红柿、西红柿、西红柿炒鸡蛋了。　　再做西红柿炒蛋，估计很多人要少放一个鸡蛋了。　　不过还有网友表示以后吃煎饼果子，终于可以勇敢的加蛋了。　　一些网友比较有“先见之明”，趁着超市价格还没涨，说要抢购鸡蛋。　　一位大妈告诉记者，“前段时间，鸡蛋一斤才3.4元，但没等几天就涨到了现在的3.9元。幸亏自己在鸡蛋价格便宜的时候屯了一些，根据去年的情况，接下来应该会降，不降的话再贵也得买，实在不行就少吃点。”　　不过，现实情况可能跟上述这位大妈的预期相反。希望这位大妈家里屯的鸡蛋能坚持到全年价格最高点之后。　　鸡蛋价格全年最高点料将到来　　杨广平向记者分析，按照往年的情况，鸡蛋价格还要继续上涨，预计到8月底或者9月上旬才能有所回落。　　“学校一般会在9月份开学之前囤积鸡蛋，月饼生产厂家也会在中秋节之前提前囤积。”杨光平说，8月份受学生开学等因素影响，价格会持续走高，到达全年最高点，但价格不会太高，应该在预期之内。　　卓创资讯分析师邹晓冬也表示，当前市场整体货源压力不大，部分市场还有1-2天余货，进入伏天后，蛋鸡产蛋率下降，个别养殖场蛋鸡产蛋率下降了10%左右，短期来看鸡蛋供应面不会出现明显增加。需求上，则随着8月份鸡蛋需求旺季的到来，整体行情持续向好。　　在行业人士看来，目前鸡蛋价格持续上涨，零售价价格偏高，预计市场还要一段时间消化后价格才会回落。                                            (责任编辑：DF318)
猪价维持稳中上升趋势 鸡蛋期现价差收窄,　　7月23日生猪鸡蛋行情回顾 数据来源：wind 中粮期货研究院　　猪价稳中上升蛋价上涨见顶企稳 　　卓创数据显示，昨日国内猪价稳中上升，出栏均价13.02元/公斤，头均盈利130元。生猪供应紧张，屠宰企业收购不畅，加之规模场养殖场生猪出栏积极性不高，养殖户惜售，市场整体紧张局面，猪价上涨。如前期判断，去年冬季猪场腹泻更为严重，春节月份为传统补栏淡季，7-8月活猪供应环比下降，标猪供应量较为紧缺，近期猪价仍将维持震荡上行的走势，价格区间看到【12.5-13.5】元/千克。 　　昨日全国鸡蛋现货价格以稳为主，局部地区继续上涨，产区均价3.64元/500克，养殖利润良好。近期蛋价上升主要是由于各环节库存较低，高温减产，多地降雨影响鸡蛋运输，目前这些短期因素均有所缓解，此轮蛋价上升趋于见顶企稳。芝华数据显示，6月在产蛋鸡存栏量环比小幅增加，鸡蛋供应仍处于历年较低水平，同时气温逐步升高影响产蛋率，后期随着中秋备货启动，鸡蛋现货仍有上涨空间。 　　鸡蛋操作建议 　　昨日鸡蛋主力合约1809开盘后走弱，创造40日以来的阶段性新低4066元/吨，大有改势势头，1901合约区间震荡小幅走弱，9-1价差大幅回落至330元/500千克。随着蛋鸡产能逐步恢复，鸡蛋供应环比增加的趋势逐步强化，市场对鸡蛋1809合约的中秋行情普遍持谨慎态度，盘面上方压力始终较大。短期来看中秋行情走势较为坎坷，风险在于中秋行情还有多少空间和时间，多单需及时逢高平仓。近期1901合约长远看为空头趋势，考虑中秋反弹后入场做空。                                            (责任编辑：DF318)
7月24日大商所鸡蛋期货开盘报价,合约名称开盘价最高价最低价最新价涨跌成交量持仓量昨日结算jd18084197421241864202-281172124104230jd18094070408340514069-28176201239944097jd18103528354235283542-6252146223548jd18113512352935123529-825443529jd181236343642363336341529343633jd19013746375237383748-52348661883753jd19023460346034603460-3-9123463jd19033409340934093409--19863409jd19043454345434543454-2-1903456jd19053520353135193526-315055123529                                            (责任编辑：DF318)
2018年下半年鸡蛋投资策略展望：高利润难以持续 鸡蛋价格将逐季回落,　　关注焦点：蛋鸡养殖利润，蛋鸡的补栏和老鸡淘汰情况。鸡蛋的季节性特征。环保等政策对蛋鸡养殖的影响。 　　鸡蛋现货价格走势 　　2018年上半年，节日消费仍然主导蛋价。在春节和端午节，蛋价都呈现出节前高、节后低的形式。目前为止蛋价处于端午行情结束后的低位，通常来说，在六月底七月初，随着学校放假和南方梅雨季节的到来，鸡蛋需求放缓，价格承压。 资料来源： Wind，申万期货研究所　　玉米豆粕价格与鸡蛋价格比较 资料来源： Wind，申万期货研究所　　玉米、豆粕为蛋鸡饲料主要来源，对蛋鸡养殖成本影响较大。玉米占蛋鸡饲料原料的62%左右，豆粕占比为24%。今年的4月前后，豆粕价格大幅上涨，再加上当时蛋价较弱，养殖利润一度大幅收缩。随后，随着饲料价格的下跌和蛋价再次上涨，目前养殖利润回到了较为可观的程度。 　　蛋鸡养殖利润、配合饲料价格走势分析 　　进入2018年后，国内蛋鸡养殖利润除了4月前后的一段时间较差以外，其他时间总体保持较好，尤其是2017年9月到2018年2月，养殖利润超过历史高位。根据Wind提供的数据，截止到6月22日，随着蛋价的反弹，蛋鸡养殖企业平均每只蛋鸡盈利17.32元。蛋鸡配合料价格方面，受宏观因素影响，四月前后豆粕大幅上涨，导致了配合料价格的上涨。 资料来源： Wind，申万期货研究所　　蛋鸡养殖利润 资料来源： Wind，申万期货研究所　　从Wind采集的数据来看，按目前鸡蛋价格来算平均每养一只蛋鸡盈利幅度为17.32元。考虑到很多农村小养殖成本较低，根据我们申万期货研究所自己跟踪的数据来看，当前鸡蛋现货价格下，按养殖场自配饲料，不计人工成本来算，每只蛋鸡有1.89元左右的利润，低于Wind采集的数据，但较4月份有一定上涨。 　　淘汰鸡价格走势分析 　　从淘汰鸡价格来看，今年春节后淘汰鸡价格始终保持稳定，并没有出现放量态势。河南郑州、山东济南、辽宁沈阳、河北石家庄四地当前淘汰鸡均价为3.65元/斤，处于近几年平均稍稍偏低的水平。春节后，蛋价大幅下跌，养殖利润缩减，加上老鸡较多，本应该出现老鸡放量淘汰，但由于总体存栏较少，养殖户对9月蛋价一直预期较高，再加上过去半年利润较高，养殖户能够接受短期亏损，导致老鸡淘汰总体保持平稳温和。 资料来源： Wind，申万期货研究所　　鸡苗价格走势分析 　　从鸡苗价格走势来看，从2016年下半年开始，最近三波补栏高峰分别出现在16年10月、12月、17年9月至今。今年春节以来，尽管利润减少，但补栏热情持续高涨。预计直到9月仍能保持高利润，在长达一年的高利润之下，预计补栏可能持续到年底。值得注意的是去年2月到7月补栏严重下滑，对应的淘汰期为今年的6月到12月，也就是说，今年下半年淘汰鸡将开始减少，蛋鸡总存栏将开始增加。 　　期价走势分析 　　由于对9月蛋价的预期，当前的主力合约JD1809始终保持较高，目前在4200点左右震荡。目前，正处于端午节后、梅雨季节和学校放假的多方面不利影响下，鸡蛋的消费端表现较弱。盘面上1809因为节日消费的预期已经升水1000点左右，在现在现货偏弱的情况下继续上冲难度较大。 资料来源： Wind，申万期货研究所　　2018年下半年鸡蛋行情的主要驱动逻辑 　　目前的蛋鸡总体存栏量仍然处于历史低位，这是驱动今年上半年乃至到9月份的鸡蛋牛市的根本支撑。 　　去年下半年以来，蛋价高企，养殖户赚得盆满钵满，补栏也较为积极，从去年9月到现在，雏鸡产能基本全部开工，即使是3月份蛋价大幅下跌，仍然没有浇灭补栏热情，若9月蛋价能够如期再次涨至4元/斤左右，那么鸡蛋将完成长达一年的牛市，高补栏也可能延续至年底。 　　老鸡淘汰始终保持温和高位，并没有出现放量迹象。去年下半年到现在，养殖利润保持较高，导致了老鸡延时淘汰，原本预计今年三月蛋价较低时可能有一波淘汰潮出现，但实际上仍然保持比较温和的状态。之前我们分析过，6月到12月的老鸡淘汰将会较少，算上之前延迟淘汰的老鸡，预计到9月为止老鸡淘汰可能继续保持温和，然后逐渐减少。蛋鸡总存栏将在未来半年内开始攀升。 　　风险点提示：七八月老鸡淘汰大幅减少，9月供应增加，蛋价下跌。绿色农业的推进以及环保政策的进一步出台导致养殖业结构的改变，进而导致蛋鸡存栏数量发生巨大变化。 　　2018年鸡蛋价格展望 　　预计2017开始的长达一年的鸡蛋牛市将在今年四季度到明年一季度结束。短期需求端难有起色，七月中上旬之前蛋价可能持续弱势，但由于总体存栏偏低，蛋价不会大幅下跌。 　　9月的鸡蛋牛市仍然可期，只要淘汰鸡保持现在较为温和的状态，总体存栏增加有限，9月的需求旺季仍将左右市场。 　　由于今年上半年补栏较好，再加上9月以后的老鸡淘汰对应的是17年上半年的老鸡，届时老鸡淘汰较少，预计今年4季度蛋价可能同比回落。 　　2018年鸡蛋期货操作建议 　　波段操作：七、八月蛋价筑底后可尝试做多09合约。 　　对冲操作：跨期操作建议在季节性需求低点出现时(7-8月)进行买近抛远操作。 　　套保操作：结合行情发展和基本面阶段性变化，根据养殖户的需求选择远月合约做卖出套期保值。 　　2018年鸡蛋策略总结 　　推介一9月主力合约前淡季等待时机做多：7月淡季蛋价较低而拖累期货盘面下行时，可以寻找机会逢低做多1809合约，开仓区间3900-4100。 　　推介二买近抛远的跨期套利：由于今年的补栏持续向好，且9月以后直到明年一季度淘汰鸡都可能偏少，预计明年3月前蛋鸡总存栏都将缓慢上涨，买近抛远的跨期套利正当时。                                            (责任编辑：DF318)
7月20日今日鸡蛋价格行情走势分析  鸡蛋期价全线上涨,　　【消息面】 　　1、据农业农村部监测，据农业农村部监测，7月19日“农产品批发价格200指数”为98.12，比昨天上升0.41个点，“菜篮子”产品批发价格200指数为97.58，比昨天上升0.47个点。鸡蛋7.74元/公斤，比昨天上升0.9%；白条鸡14.10元/公斤，比昨天下降1.1%。 　　2、7月20日鸡蛋产销区快报：今日主体平稳为主各地上涨趋势稍有减弱。主销区北京回龙观跟涨周边地区同步跟涨，上海平稳为主，广州走货良好东莞到货偏多走货一般。京津唐周边市场稳中上涨但东北以及山东周边市场今日表现平平，各地销区走货一般近期质量问题依然存在，但产区养殖户依然无明显库存切各地鸡群掉蛋依然普遍总体近期行情稳中小幅波动为主继续等待利好出现再次上涨，建议大家正常出货保证后市行情逐渐上涨。淘汰鸡昨晚基本平稳为主，各地淘汰鸡不多。鸡蛋期货昨日明显回落午后再次拉升尾盘表现偏强，今日仍有上涨动力。 　　3、鸡蛋市场：今日鸡蛋价格上涨。近期持续高温高湿，蛋商鸡蛋库存不多，加之多地区降雨影响到货量，销区走货略有好转，预计短期内鸡蛋价格或稳中偏强。从今日主产区山东鸡蛋均价6.44元/公斤，较昨日上涨0.18元/公斤；河北鸡蛋均价6.17元/公斤，较昨日上涨0.19元/公斤；主销区广东鸡蛋均价7.00元/公斤，较昨日下跌0.03元/公斤；北京鸡蛋均价6.44元/公斤，较昨日上涨0.22元/公斤。 　　4、淘汰蛋毛鸡市场：今日淘汰蛋毛鸡价格持稳。下目前鸡蛋价格触底反弹，养殖户淘汰心理减弱，预计近期淘鸡价格或有低位反弹的可能。山东地区淘汰蛋毛鸡均价7.20元/公斤，较昨日持平；江苏地区淘汰蛋毛鸡均价7.35元/公斤，较昨日持平；辽宁地区淘汰蛋毛鸡均价7.50元/公斤，较昨日持平。 　　5、白羽肉毛鸡市场：今日白羽肉毛鸡价格涨跌互现。近期肉毛鸡出栏量变化不大，屠宰场收购难度大，市场缺鸡，提升毛鸡收购价格，预计短期内毛鸡价格或将以持续震荡调整为主。今日山东地区白羽肉毛鸡均价8.56元/公斤，较昨日下跌0.02元/公斤；辽宁白羽肉毛鸡均价8.76元/公斤，较昨日上涨0.10元/公斤；江苏白羽肉毛鸡价格8.94元/公斤，较昨日环比上涨0.05元/公斤。 　　6、白羽肉鸡苗市场：今日白羽肉鸡苗价格持续上涨。上周末毛鸡价格不断上涨，养殖户补栏情绪积极，种鸡厂鸡苗销售计划好转，鸡苗报价止跌回升，预计短期内鸡苗价格或震荡偏强。今日山东白羽肉鸡苗均价1.82元/羽，较昨日上涨0.45元/公斤；河南地区白羽肉鸡苗均价1.62元/羽，较昨日上涨0.34元/羽。 　　今日鸡蛋价格1。鸡蛋现货价格 　　截止发稿，今日全国鸡蛋均价7.5元/公斤，较昨日上涨0.23元/公斤。今日全国鸡蛋价格上涨。主销区上海、安徽、江西、福建上涨，大部分产区继续上涨，局部涨势明显，受炎热天气影响，销区到货仍少，推动价格继续上涨。进入伏天，近期多地高温天气持续，蛋鸡产蛋性能有一定影响，对蛋价形成提振，后期蛋价仍有上涨的空间，但预计短期蛋价涨势或将放缓。 　　今日鸡蛋价格行情如下： 地区鸡蛋价格(元/公斤)北京7.78天津7.46河北7.27辽宁7.6吉林7.12黑龙江6.84山东7.34河南7.4安徽8陕西7.4山西7.4江苏7.48广东6.82上海8.32福建8.2湖南7.96湖北7.11云南6.96甘肃7.6江西8　　2。鸡蛋期货价格 　　截止今日下午收盘，大商所鸡蛋期价全线上涨。鸡蛋指数报收3959元/500kg，上涨0.28%；鸡蛋1808合约价格报收4268元/500kg，较上个交易日结算价上涨42元/500kg；鸡蛋主力1809合约价格报收4133元/500kg，较上个交易日结算价上涨9元/500kg。 　　今日鸡蛋价格走势分析 鸡蛋主力日线图　　日线图上，K线走势来看，近期盘面横盘整理，本交易日盘面收阴线，收盘价站于MA5上方；均线走势来看，MA5、MA10形成死叉，MA40、MA60多头排列，盘面下方仍有支撑；成交量来看，本交易日市场成交缩量，投资者抛盘为主，市场观望心理浓厚；DIFF、DEA两线在0轴上方形成死叉，绿柱扩张；综合来看，短期上鸡蛋主力合约价格或维持震荡走势，后市上行空间可能有限。                                             (责任编辑：DF318)
蛋价有望延续区间波动,　　 7月份以来，鸡蛋期货整体偏弱运行。分析人士表示，近期鸡蛋现货价格持续偏暖，但考虑到蛋价持续走高可能会抑制终端消费，且当前产蛋鸡存栏量呈现增加趋势，将对鸡蛋期价形成利空制约，因此短期有望维持区间波动。 　　现货市场表现偏强 　　“梅雨季节走向尾声，7月17日我国正式入伏，副热带高压将导致整个黄淮、江淮、四川盆地等区域持续高温。一方面，高温之下，鸡蛋不宜存储，鸡蛋走货面临压力；另一方面，持续高温对于蛋鸡产蛋率造成一定影响，鸡蛋供给仍不宽松。”中信建投期货农产品首席分析师田亚雄表示。 　　这也使得近期鸡蛋现货市场表现偏强。根据博亚和讯，昨日全国主产区鸡蛋价格上涨，均价3.62元/斤，较7月17日上涨0.05元/斤，其中山东地区均价最高为3.73元/斤，辽宁地区均价最低3.42元/斤。周三销区北京、上海继续上涨，辽宁、河北低价区补涨，山东、河南企稳；目前零售价格处于高价，一定程度抑制走货情况。 　　“7月为蛋价转折之月。当前蛋价已经触底回升，后期需关注产销区走货情况，对蛋价上涨速度和高点出现时间做出判断。”田亚雄表示。 　　相对于现货市场，近期鸡蛋期货表现偏弱。瑞达期货分析师表示，近期鸡蛋期货合约呈现近强远弱、期现价差持续缩小情况。 　　期价有望维持震荡 　　根据芝华对蛋鸡存栏数据的统计监测，最新2018年6月在产蛋鸡存栏量为11.05亿只，环比增加1.12%，同比去年增加4.92%；2018年6月育雏鸡补栏量8512万只，环比增加4.13%，同比增加57.14%。 　　“在产蛋鸡存栏增加符合预期判断，说明在产蛋鸡存栏增加趋势已存，尽管存栏小幅增加，但近期全国大范围高温高湿以及台风带来的强降雨天气令市场库存多有不足，同时当前进入暑伏天，鸡群歇伏产蛋率有明显降低情况，供应出现高温期阶段性趋紧，蛋价持续偏暖。但蛋价一度走高将抑制终端消费，短期内蛋价再度攀升空间有限，或以震荡调整为主。”田亚雄表示。 　　方正中期期货农产品组霍雅文表示，当前存栏蛋鸡的鸡龄结构已完成从老鸡为主到高峰鸡为主的转变，而这一鸡龄结构将在未来半年内得以保持。另外，随着蛋鸡养殖行业的整合，在产蛋鸡产能扩张情况值得关注，部分省区出现的大规模养殖场扩能现象已经开始逐渐影响现货销售模式。 　　对于后市，田亚雄认为，鸡蛋期货主力1809合约在中秋节、存栏量和现货价格三方加持下，整体支撑尚可，但在全月每日交割规则下，上方空间有限，建议观望为主。次主力远月1901合约经过连续三周下跌后，至3700元/500千克一线，该合约对应的是2019年春节节前消费高峰，在存栏上涨预期下，受到较强压制。提醒投资者，在1月、9月合约等以消费推动为主的合约上，需求侧的支撑更值得关注。 　　霍雅文表示，近期鸡蛋期货盘面表现近强远弱态势，中秋后需求偏弱以及四季度在产蛋鸡存栏回升令市场对远月预期偏空，预计近期期价将以区间波动为主。 　　                                            (责任编辑：DF318)
禽蛋一周要闻汇总,　　1、7月17日，首农集团与本来生活共同发起的北京首食本来供应链管理有限公司签约成立。首食本来是首农集团联合本来生活共同打造的全球生鲜食品供应链平台，将投入30亿元深耕供应链领域。 　　2、近日，从农业农村部获悉，今年以来，我国各级畜牧部门深入贯彻新发展理念，按照高质量发展的要求，引导结构调整，推动产业升级，推进绿色发展，畜牧业运行总体呈现向优向好态势。 　　3、今年，神丹公司与华中农业大学在孝感市共同建成国家唯一蛋品科研平台“蛋品加工重点实验室”，这是继建成“国家蛋鸡产业技术体系孝感综合试验站”之后获批的又一国家级重点实验室。。 　　4、新增波兰5家输华禽肉企业自2018年7月19日及以后生产的符合中国要求的产品输华。                                            (责任编辑：DF318)
7月19日大商所鸡蛋期货午盘报价,合约名称开盘价最高价最低价最新价涨跌成交量持仓量昨日结算jd18073400340033903390-11423401jd18084235425042014212-145412135864226jd18094143415840814115-381159961279764153jd1810355135633530355872586152383551jd18113519352535033517722025123510jd181236043604358736049967823595jd190137243731370537301113868649063719jd190234503456344034498768823441jd19033386339533713389821219123381jd19043429342934293429641983423jd190534983499347234971738843023480                                            (责任编辑：DF318)
