标题,正文
鸡蛋企业“妙用”金融工具化解市场风险,摘要            近年来，我国农业农村发展不断迈上新台阶，加快农村金融创新，深入推进农产品期货、期权市场建设，积极引导涉农企业利用期货、期权管理市场风险，已成为农业和农产品市场发展的迫切需求。就鸡蛋产业而言，现货价格大幅波动的背后，鸡蛋产业链正经历着什么变化？蛋鸡养殖企业如何规避风险，才能在市场剧烈波动中健康发展？7月2日到6日，期货日报记者跟随大商所调研团队，走访了四川、山西、上海等地的蛋鸡养殖及鸡蛋加工企业，对鸡蛋产业链进行了调研，详细了解了企业当前的生产经营及利用期货、场外期权等金融衍生工具的情况。                             　　鸡蛋期货功能得到有效发挥，场外期权、“保险+期货”等创新工具也被灵活运用 　　近年来，我国农业农村发展不断迈上新台阶，加快农村金融创新，深入推进农产品期货、期权市场建设，积极引导涉农企业利用期货、期权管理市场风险，已成为农业和农产品市场发展的迫切需求。就鸡蛋产业而言，现货价格大幅波动的背后，鸡蛋产业链正经历着什么变化？蛋鸡养殖企业如何规避风险，才能在市场剧烈波动中健康发展？7月2日到6日，期货日报记者跟随大商所调研团队，走访了四川、山西、上海等地的蛋鸡养殖及鸡蛋加工企业，对鸡蛋产业链进行了调研，详细了解了企业当前的生产经营及利用期货、场外期权等金融衍生工具的情况。　　上游——蛋鸡养殖企业“痛苦挣扎”　　四川省绿科禽业有限公司(下称四川绿科)是四川省农业产业化重点龙头企业，是集蛋鸡产品产、供、加、销于一体的大型股份制企业，其公司总经理张颖从事养鸡行业二十载。　　据张颖介绍，鸡蛋产业发展经历了几个阶段，上世纪80年代，蛋鸡主要是靠小规模养殖户来供给市场需求，那个阶段物质匮乏，蛋鸡养殖也是刚刚起步，养殖利润很可观；上世纪90年代，国家倡导“专业户”，使得小规模养殖户遍地开花，随着社会财富的增长，对鸡蛋的需求也急剧上升，当时养鸡是暴利；2000年以后，随着外来资本的进入，市场开始追求养殖的科学化和规模化，到了2012年，整个蛋鸡养殖行业产能开始表现出过剩的状态。　　“目前根据蛋鸡养殖规模可以将养殖户和养殖企业大概分三个不同的层级，一是超大型的规模化鸡场；二是中型的规模化鸡场；三是小规模养殖户。”张颖说，现在养殖两三千只鸡的养殖户几乎没有了，小规模养殖户都定位在1万只左右，占比约60%；中型规模化鸡场的养殖规模在10万只到20万只之间，占比约20%；养殖规模为50万只以上的大型鸡场占比约20%。大型规模化养鸡场群体数量小，但承担了较大的养殖量。从2015年年底开始，整个蛋鸡养殖产业均处于亏损状态，在这样的状态下，蛋鸡养殖的规模化程度却越来越高。　　山西晋龙养殖股份有限公司(下称山西晋龙)总裁杨学勤同样表示，现在一两千只鸡的养殖户在减少，1万只鸡以上的养殖户数量在增加，有一部分管理不好的养殖户，由于亏损被市场淘汰，而管理好的养殖户，养殖规模逐步扩大，从三五千只鸡扩张到养殖1万多只鸡。由于小户退出，大户发展壮大，养殖户的数量在逐步下降。　　创建于1988年的山西晋龙集团位于山西省稷山县，拥有6个蛋鸡养殖公司，是一个集饲料生产、蛋鸡养殖、蛋品加工于一体的纵向一条龙企业。2017年3月24日，集团下属的山西晋龙养殖股份有限公司被大商所设为鸡蛋非基准交割厂库。　　“在养殖板块，我们共有6个养殖场，现在的存栏量是800万只蛋鸡，其中在产蛋鸡600万只。”杨学勤告诉期货日报记者，未来蛋鸡养殖只能靠良好的管理保持微盈利的状态，去年1—7月份行业严重亏损，8月份开始收支基本持平或者略有盈利，今年3月份至今，行业基本处于盈亏平衡状态。　　杨学勤认为，今年7月下旬开始鸡蛋价格可能会小幅上涨，年底会更高一点，大概会在4元/斤左右。“基本上每年都是这个规律，上半年价格低，下半年价格高，蛋鸡养殖利润不高，明年应该仍是微利，而且微利状态会持续很长一段时间。”　　张颖与杨学勤有着相似的感受。“近10年来，我明显感到整个行业利润都处在盈亏平衡点附近。”张颖说，从事这个群体的人缺少其他技能，单纯依靠养鸡，所以有盈利便开始释放产能，产能增加后行业利润便会回落，这使得鸡蛋价格长期在企业盈亏平衡点附近振荡。　　　下游——鸡蛋加工企业被市场“牵着鼻子走”　　苏州欧福蛋业(下称欧福蛋业)是此次调研的一家蛋品加工企业。据了解，欧福蛋业是丹麦著名蛋制品集团SANOVO EGG GROUP在中国的成员企业。　　“我们公司主要做蛋品加工，产品包括蛋液、蛋粉、预制蛋制品和功能性蛋制品等。”欧福蛋业采购总监韩太鑫告诉期货日报记者，欧福蛋业的主要原料为鲜鸡蛋，现有用量平均每月4000吨左右，由于外资公司在国内从事农产品生产、销售面临一些制约，公司不适合自己建设蛋鸡养殖场，目前主要供应模式为协议养殖场合作供应，随行就市定价，因此会面临鸡蛋价格变动频繁导致某一时段采购成本过高的问题。　　“我们加工企业希望鸡蛋价格在基准线上小幅波动。” 韩太鑫举例说，去年上半年鸡蛋价格很低，从表面上看加工企业买到了低价鸡蛋，但是企业的客户也看到了下降的鸡蛋价格，企业产品的销售价格也会降低。这些产品的售价一旦降下来，加工企业后期再要求加价就比较麻烦，特别是下半年蛋价快速反弹，而下游加工产品的价格却很难立刻上调。可以说，去年大幅波动的市场行情对整个行业都产生了非常大的“杀伤”。他认为，去年下半年鸡蛋价格大幅反弹，又刺激了养殖户的补栏热情，使得当时鸡苗价格上涨到三四块钱一只。“我们很担心明年鸡蛋价格又会迎来一波低价潮。”　　“用活”金融工具，养殖企业提高市场竞争力　　在整个行业产能过剩的状态下，养殖户和养殖企业都在积极寻求出路。除了跟着国家政策要求和支持开展养殖，还有一些养殖企业走在行业前沿，通过运用金融工具规避风险，在减少亏损的同时，进一步提升企业的市场竞争力。　　四川绿科同样受到这方面的困扰。张颖坦言，2013年鸡蛋期货上市时，他还不懂什么叫期货，直到2015年一个调研团来调研他们企业时，他才了解鸡蛋期货。身为成都电子科技大学应用电子专业的毕业生，张颖学习能力很强，短短几年时间，他就对金融风险管理工具运用自如，透彻地“用活”了金融工具。　　“鸡蛋期货是个很好的风险管理工具。”张颖为我们介绍了2017年蛋价大涨大跌时，他们企业是如何通过利用鸡蛋期货的价格发现功能进行合理资源配置的。　　“2016年下半年，我通过查看鸡蛋期货合约盘面价格，预测2017年上半年行业将出现巨亏，便在2016年下半年开始压缩产能，到2017年年初时，企业产能已经压缩至三分之一，我们再将企业所剩的产能通过鸡蛋期货市场高价卖出，锁定利润。”张颖说，通过提前布局，在2017年上半年行业整体巨亏的时期，四川绿科的损失并不严重。同时，在行业因巨亏而产能加速淘汰的时候，张颖开始努力地培养后备鸡，到当年下半年蛋价好转的时候，企业的产能已恢复到了90%。　　“如果在下半年才开始补栏，就赶不上当时的蛋价好行情，而通过参考期货价格，企业就能够合理有效地配置资源，减少市场价格波动带来的风险冲击，也正因为有效利用了期货的价格发现和风险管理功能，我们在2017年鸡蛋价格大涨大跌中保持着较稳定的现货经营。”张颖表示。　　张颖还举了一个期货套保的案例，在2017年11月时，鸡蛋期、现货价格都较高，当时考虑2018年2月份春节后属于季节性价格下滑期，鸡蛋价格将较低，企业便提前在期货市场上卖出了次年2月的合约540手，并于2018年1月底平仓，“最后虽然现货亏损了一些，但是期货盘面的盈利弥补了这部分现货亏损。”　　四川绿科的期货操作十分灵活，不仅利用期货市场“卖鸡蛋”，还会运用期货补充自有产能。“并非养殖企业就一定只能‘卖期货’。”张颖说，企业可以根据现货产量在期货市场卖出，也可以在市场需求较大、自身产量不足时通过买期货补充部分产能。“例如，去年下半年四川绿科产能恢复至80%—90%，仍有10%—20%的产能未恢复。由于行业上半年淘汰产能过多，下半年市场需求相对较高，预计蛋价将反弹，而企业无法立即全部恢复产能，便买入鸡蛋期货作为自身产能的补充。”我们无论是做期货，还是买保险或场外期权，都坚持一个理念，即结合自身的产能，真正做到期现结合，绝不参与投机。张颖认真的说。　　四川绿科运用金融工具管理风险“花样繁多”，且能“用活”“用透”金融工具。“尽管整个市场行情表现不好，但我们通过对金融工具进行多层次、多样化的应用，实现了价格风险的有效对冲，可以用一个市场的盈利来弥补另一市场的亏损。”张颖表示。　　助力产业稳健发展　　除了直接参与期货市场外，张颖还在去年下半年参与了鸡蛋的场外期权项目。2017年八九月份，蛋价经历了一波下跌，鸡蛋期货1712合约价格从4460元/500千克跌至3816元/500千克，减去包装、运输、仓储等杂费，已经跌至成本线附近。十一假期后，企业判断后期产蛋量无法满足需求，蛋价有回升需求等因素，进行了买入保值，分两次买入总量为1000吨、期限为2个月的看涨期权。之后蛋价经历一波上涨，场外期权12月底到期后，企业又对蛋价下跌进行保值，买入总量为500吨、期限为2个月的看跌期权。2018年1月，为对期货上持有的空单进行保险，企业买入总量为500吨、期限为1个月的看涨期权。经过上述4笔场外期权交易，企业共支付期权费52.9万元，获得赔付80.52万元。四川绿科利用场外期权工具不仅很好地规避了市场价格波动风险，还帮助企业获得了更多的收益。　　对于能用的金融创新工具，四川绿科一样也不落下，该企业还通过“保险+期货”模式，对自有产能保险。在去年年底，通过“保险+期货”，企业当时一共参保鸡蛋4050吨，保价为4.3元/斤，期限三个月，虽然保费花费162万元，但最终实现赔付286万元，扣除保费成本，实际净收益120多万元。　　值得一提的是，四川绿科在自己利用期货稳定经营的同时，还积极支持当地扶贫攻坚工作，带动当地44户贫困户进行标准化、规模化、集约化蛋鸡养殖，在南充市仪陇县新政镇安溪潮村组建安溪潮合作社，避免农户自主养殖的风险。　　通过四川绿科带头组织，该合作社2017年参与了鸡蛋“保险+期货”试点项目，承保鸡蛋规模3600吨，成为四川省落地的首个“保险+期货”项目。最终华西期货进行了保底赔付，对未能行权的场外期权最高赔付给合作社15万元。这样，合作社除现货销售收入外，还增加收入15万元。　　积极运用期货、场外期权等工具避险增益的当然远不止四川绿科一家企业，山西晋龙和欧福蛋业在利用金融工具管理风险上也各有一套。为了进一步扩大与下游消费企业的销蛋规模，2017年10月，山西晋龙与欧福蛋业签订封顶价格的销售合同，约定2018年1月18日前以不超过约定的价格向欧福蛋业售卖鸡蛋，数量1500吨。山西晋龙认为，在合同期间蛋价上涨可能性大，希望能与下游签订合约扩大销售规模同时获得蛋价上涨的既有盈利。为此，山西晋龙在签订合同时购买了美式看涨期权对冲风险。　　2017年11月山西晋龙完成该笔期权交易，期权端获得净利润16.8万元。杨学勤认为，期权套保与传统期货套保相比，不仅能提前控制成本还能保持既有盈利，虽然需要花费权利金，但是企业认为从管理上可以更好控制，特别是在期现基差不稳定的情况下，利用期权套保相比期货在极端行情条件下更具有优势。　　值得一提的是，鸡蛋期货自去年3月份开始实行全月每日选择交割和车板交割等新制度以来，不仅鸡蛋期货与现货的价格拟合度大幅提升，产业客户在近月合约上的参与度也稳步增长，鸡蛋期货成为国内首个全合约活跃的农产品期货品种。“鸡蛋期货交割新规更方便产业客户灵活操作，特别是促进了近月合约交易量的增加，也使得期现结合的更为紧密。可以说，期货合约的不断完善有效促进了鸡蛋期货功能的充分发挥。”杨学勤说。                                            (责任编辑：DF318)
预计短期蛋价将震荡偏强调整,　　2018年上半年，江苏省畜禽产品例行监测合格率达99%以上。全省无公害、绿色、有机农产品总数达1.8万个，居全国首位。江苏争取到2022年全省所有乡镇建设高标准监管站，构建属地负责、行业主导、上下协同机制；全力推进农产品质量安全追溯体系建设，确保2018年全省1000家以上规模农产品生产经营主体纳入国家和省追溯平台，实现“带证上网、带码上线、带标上市”；全力增加优质绿色农产品有效供给，建立全省农产品品牌培育数据库；全力推进农产品质量安全示范省创建，到2020年，80%以上的农业县(市、区)建成国家或省级农产品质量安全县。 　　目前鸡蛋收货偏难，走货速度变快，库存较少，贸易商看涨预期增加，预计短期蛋价将震荡偏强调整。淘汰鸡方面，老鸡的供应逐渐减少，需求减少，成交清淡，猪肉的低迷价格限制了消费者对蛋鸡的需求。补栏方面，鸡蛋排单无起色，目前多数排至7月中旬，订单量较少，种蛋利用率低。就目前情况来看，一方面，高校放假，需求量逐渐减少；另一方面，南方天气湿热，北方进入高温，鸡蛋存储困难，霉蛋、臭蛋的数量增加，商家备货谨慎采购。建议谨慎投资者观望为宜，激进投资者持有前期9月合约空单，后期在季节性上涨来临之前择机平仓离场。                                            (责任编辑：DF318)
猪价上涨承压 鸡蛋期价继续回调,　　7月3日生猪鸡蛋行情回顾 　　数据来源：wind 中粮期货研究院 　　猪价反弹乏力 鸡蛋跌势趋缓 　　卓创数据显示，昨日国内猪价稳中震荡，出栏均价11.43元/公斤，头均亏损45元。目前市场猪肉需求持续低迷，近期走访新发地肉类批发市场发现走货较为缓慢，上午11点附近各档口猪肉存货仍较多，屠宰企业对猪源采购量相对减少，猪价上涨承压。7月活猪供应量取决于今年2月附近的仔猪供应量，春节月份为传统补栏淡季，加之去年冬季猪场腹泻同比更为严重，仔猪补栏量处于年度低位，7月活猪供应环比将下降，预计猪价底部抬高，但受累于猪肉消费仍处于季节性消费淡季，猪价反弹空间有限，价格区间看到【11.5-12.5】元/千克。 　　昨日全国鸡蛋现货价格跌势趋缓，产区均价2.87元/500克，行业小幅亏损，终端整体需求不佳，多地降雨天气抑制产销区走货。芝华数据显示，5月在产蛋鸡存栏量环比小幅增加，短期供应小幅增加，消费疲软，蛋价震荡偏弱。但短期蛋价以阶段性回调看待，因为目前鸡蛋供应仍处于历年较低水平，同时气温逐步升高影响产蛋率，后期随着中秋消费提升，鸡蛋现货仍有上涨空间。 　　鸡蛋操作建议 　　昨日鸡蛋主力合约1809缩量减仓，日线收跌于4152元/500千克。维持之前判断，今年中秋行情高位看到4400附近，目前09合约上方空间有限，空仓者不宜追多，短期维持逢低做多的策略。对于空仓者来说，也可以耐心等待中秋行情附近的高点，逢高做空。                                            (责任编辑：DF318)
4日期市早参：近期美元仍然易涨难跌 贵金属承压运行态势不改,　　股指期货　　周二，两市底部反弹，沪指涨幅0.41%，创业板涨1.18%，两市成交量小幅放大。盘面上，军工，软件，通讯继续领涨，消费板块领跌。期指方面，IFIH贴水收敛，IC贴水扩大。期指总持仓增加，目前总持仓123342手，较前日增加5811手。三大合约大幅放量增仓，IF增仓幅度最大。从当月合约前20持仓情况来看，IFIH多空增持，且多头增持明显。IC多空减持，且空头减持更多。　　消息面上，央媒头条：央行有信心保持汇率基本稳定人民币贬值难持续仍将双向波动。新华社：金融运行整体稳健有信心打赢防范风险攻坚战。沙特内阁确认必要时动用石油闲置产能，油价急跌。　　两市早盘超跌，但午后市场反转，军工芯片强势上扬，三大股指纷纷翻红。期货方面，IFIH贴水收敛，持仓量大幅增加，市场做多意愿在增强。盘面表现来看，市场上涨下跌家数比与涨跌停比均明显好于前期，短期资金提前开始抄底，中小盘表现更为强势。陆股通资金止跌回升，也有利于权重消费止跌企稳。股指策略建议逢低短多。(彭鲸桥)　　贵金属期货　　因今日为美国独立日假期，昨日美国市场提前休市，市场消息刺激颇为清淡。美元受非美货币上涨的影响略有回落，贵金属翻红。总的来说，目前美国经济表现强劲，近期美元仍然易涨难跌，贵金属承压运行态势不改。人民币昨日暂稳，但仍有贬值压力，内外盘价格走势或将继续背离，操作上保持谨慎。沪金1812区间270-275元/克，沪银1812区间3650-3800元/千克。　　操作上，沪金1812与沪银1812暂观望。(江露)　　沪铜期货　　宏观面，短期市场缺乏进一步消息刺激，市场对全球贸易摩擦升级忧虑并未缓解，商品市场氛围依然偏空，基本金属延续弱势。伦敦金属交易所3月期铜收跌0.94%，报6509.0美元/吨；3月期铝收跌1.14%，报2090.0美元/吨。国内方面，新一届国务院金融稳定发展委员会召开第一次会议，研究部署打好防范化解重大风险攻坚战等工作。沪铜1808收跌0.92%，报50860元/吨；沪铝1808收涨0.07%，报13995元/吨。基本面分品种看，短期无进一步消息刺激，昨日LME铜库存下滑3350吨至28.6万吨，鉴于近期国内下游现货端消费依然偏弱，资金面，昨日空头增仓下行，短期铜期价震荡偏弱概率较大。操作上，沪铜1808合约51000-51500区域逢高做空，仓位5%以内，并设置好止损。(江露)　　沪铝期货　　宏观面，短期市场缺乏进一步消息刺激，市场对全球贸易摩擦升级忧虑并未缓解，商品市场氛围依然偏空，基本金属延续弱势。伦敦金属交易所3月期铜收跌0.94%，报6509.0美元/吨；3月期铝收跌1.14%，报2090.0美元/吨。国内方面，新一届国务院金融稳定发展委员会召开第一次会议，研究部署打好防范化解重大风险攻坚战等工作。沪铜1808收跌0.92%，报50860元/吨；沪铝1808收涨0.07%，报13995元/吨。基本面分品种看，消息面，国务院日前印发《打赢蓝天保卫战三年行动计划》，预计后期环保将进一步趋严，短期社会库存下滑速度放缓，消费端运行依然偏弱，但目前铝价逐步触及下方成本区域，短期铝期价下方空间或有限，暂维持震荡观点。操作上，沪铝1808合约勿盲目追空，暂时观望。(江露)　　沪镍期货　　基本面，供给端，菲律宾环保或升级，镍矿供给引发一定担忧；国内环保因素渐退，市场对镍铁复产的预期提升，供给偏紧对镍价仍有支撑。需求端，不锈钢价格已回落到环保前的位置，不锈钢消费淡季使得需求疲软。总的来说，目前市场观望情绪较浓，镍价整体震荡偏弱运行，沪镍1809区间112000-118000。　　操作上，沪镍1809建议观望，也可考虑在区间内高抛低吸。(江露)　　铅锌期货　　基本面，锌基本面偏弱，消费端汽车行业疲软，供应端1-5月锌产量235万吨，增加1.6%，目前外矿传出8月产量放出消息。现货端上海金属网0#锌对当月合约升水110-210元/吨，锌价上升动能减弱。铅，上期所沪铅库存9696吨，低库存利好铅价，后续或迎来上涨。现货端1#铅对当月合约升水930-1030元/吨，升水扩大幅度较大，供应短缺或加剧，铅价看涨。整体而言，铅锌基本面铅强于锌。预计锌1808运行区间22500-23300；铅1808合约运行区间19800-21000。　　策略：锌1808合约空单继续持有，建议22380附近止盈。铅1808合约建议多单继续持有，仓位5%，设置200止损。(江露)　　钢材期货　　环保限产大环境下，钢厂利润受政策保护概率较大，加上期价因贴水较深表现出的抗跌性，短期仍可坚持逢低做多的思路，但需求淡季效应也愈加明显，下游接货意愿明显偏弱，高利润仍将驱动高生产，供给不弱，盘面将震荡加剧。 RB1810建议在多单继续持有，止损上移至3750；HC1810建议多单继续持有，止损上移至3850。(张贵川)　　动力煤期货　　社会库存高位维稳，电厂库存1525万吨，处于历史高位水平，且进口煤政策放松，对北方市场煤需求减弱。此外，未来长江中上游、西南地区降雨将有明显增幅，短期内水电发力或将增加，因此动力煤将继续承压。后市，日耗成为唯一支撑上涨的因素，同时，郑煤在高贴水下下方支撑较强。综合而言，郑煤短期偏弱，长期仍有上涨可能。　　操作建议：09合约日内短线可考虑630-650区间低买高卖，突破区间5个点止损；可考虑买01卖09进行反向套利。(张贵川)　　原油沥青期货　　消息面上，API公布数据显示，截至6月29日当周，美国原油库存减少450万桶，高于市场预期的减少326.7万桶；汽油库存减少307万桶，同样高于预期减少100万桶。另一方面，加拿大油砂阿尔伯塔省Fort McMurray的油砂设施因电力故障停运，导致市场出现约36万桶/日的供给缺口，进一步降低了北美的石油供应；此外，委内瑞拉国家石油公司表示，今年上半年委内瑞拉对印度石油出口量下滑21%至28万桶/日。综合看，美国API原油库存超预期下降叠加多国原油供应意外下滑均对原油形成利好支撑。沥青方面，长江沿岸省份陆续出现强降雨天气，道路施工受限，沥青刚需偏弱，但是原油价格高位支撑，对沥青价格支撑明显。　　操作上，SC1809关注下方490-495元/桶区间的支撑；bu1812在3150-3200元/吨区间逢低做多，有效跌破3150元/吨止损。(李彦杰)　　橡胶期货　　美原油小幅反弹；东京工业品交易所(TOCOM)期胶主力合约周二收市价173.3日元/公斤；上期所天胶周二主力合约Ru1809前二十位多头持仓减少3449手至99598手，空头持仓减少4956手至130097手。橡胶1809合约周二晚间下跌45元至10440元/吨。主力合约Ru1809日K线小幅回调，成交量缩小。　　操作策略：橡胶1809宽幅震荡，MACD红柱放大，轻仓短空，空头止损设在11100。(胡丁)　　PTA期货　　美原油小幅反弹；PTA产出小幅提高；郑商所PTA周二主力合约TA809前二十位多头持仓增加14999手至274463 手，空头持仓增加15701手至303360手。PTA1809合约周二晚间下跌30元至5852元/吨。主力合约TA809日K线小幅回调，成交量放大。　　操作策略：PTA1809低位震荡，MACD红柱收敛，轻仓短多，多头止损设在5700。(胡丁)　　玉米类期货　　截止六月今年临储拍卖累计成交4957.32万吨，总成交率53.53%。最新公告7月12-13日计划拍卖量维持800万吨。关注本周800万吨拍卖交易情况。另外，7月6日吉林省储备粮轮换竞价交易20万吨玉米。近期主产区强对流气象灾害和虫害在部分地区发生，今年病虫害较往年有所加重。　　昨日全国玉米价格基本稳定。锦州港口新粮收购价1700-1720元/吨，持平，广东蛇口港口成交价格上涨10元至1810-18200元/吨，其余港口价格稳定。深加工厂收购价方面：山东昌乐上调10元至1880元/吨，河南焦作下调10元至1930元/吨。　　期货市场，玉米09合约昨日收盘价为1786元/吨，上涨1元/吨，持仓量增1980手至56.1万手。临储拍卖期间玉米供大于求的基本面不变。而长期供需缺口以及拍卖底价叠加运费成本上升对期价亦形成底部支撑。需求方面，猪价低迷叠加夏季消费淡季，饲企需求受限；而淀粉库存仍处于高位，以随用随采为主，旺季不旺。09合约高位承压，01合约窄幅震荡，9-1价差维持-63。建议短期09合约可在1785至1800区间试空。　　昨日淀粉现货价基本稳定，东北部分地区上涨。随着东北拍卖粮入关量激增，华东地区玉米收购价格回落后企稳。淀粉企业在价格相对高位签单受限，开机率回升至70.89%，库存较上周基本持平，仍处于高位。预计后期华北淀粉企业停机检修会使开机率逐步下滑从而减轻库存压力，但下游旺季尚未启动，淀粉库存难降。淀粉09合约昨日收于2254元/吨，上涨14元/吨。盘面淀粉09-玉米09价差扩至468，传闻淀粉交割标准或将提升从而支撑交割成本，观望为主。(田亚雄)　　白糖期货　　周二国内主产区糖厂出厂价稳中下行。广西产区报价5260-5380元/吨，低端报价下跌20元；云南产区报价5080-5150元/吨，下跌50元/吨。华南、华中及华北销区价格普遍走低，终端用户按需采购为主。　　因对贸易冲突担忧，农产品板块整体走低，郑糖低开后继续下跌，随后小幅反弹，减仓4406手，总持仓量为57.5万手。夜盘小幅高开走低，收于5039。乙醇价格走低，偏弱的基本面继续带动美糖走低，收于11.41。　　看跌预期致使终端消费者随行就市采购，旺季迟于往年，采购积极性难以提振。国际糖市整体供过于求，泰国糖出口大增，缅甸批准白糖转口贸易，走私情况不容乐观；替代品果葡糖浆旺季来临，价格小幅上涨，但替代性犹在。上方压力依然不减，建议观望为主，关注糖会信息及产销数据。(牟启翠)　　苹果期货　　局部天气灾害对于整体市场供需影响的程度有限，历年来，苹果产区都会出现大大小小的冰雹、大风灾害，建议对相关信息保持审慎。　　苹果期货上市以来，一直呈现大幅波动的情形，这是由苹果作为生鲜品本身价格的波动性和不确定性决定的。当前苹果期货价格已经来到相对高位，从我们了解到的情况来看，苹果交割品的升水以及对于苹果天气灾害的预期已经在盘面呈现出来。　　此外，07合约的大幅跳水引发市场对于交割品下游销货的担忧，下游市场对于交割品与一般现货的认知如果没有明晰，交割品向下游销货将有重大压力。　　在未来没有新的供需因素推动的情况下，苹果各合约将继续在较大的震荡区间内波动。1810合约下方弱支撑在9300一线，9000左右较强支撑；当前苹果期价接近下方支撑，激进投资者可择机入场做多，及时止盈；谨慎投资者可等待市场可能出现的进一步回调。(田亚雄)　　棉花期货　　中储棉周二挂牌销售3万吨，实际成交1.5万吨，成交率为50%，平均成交价格折3128B级为16261元/吨。地产棉成交0.65万吨，成交率32.1%；疆棉成交0.85万吨，成交率为86.7%。　　周二现货市场价格小幅下跌，CNCottonA报16778，下跌15元；CNCottonB报16283，下跌16元。郑棉低开延续震荡，减仓53050手，总持仓量为59.9万手。夜盘高开走低，收于16615。在贸易冲突的压力下，美棉继续小幅走低收于82.81。　　在贸易冲突升温的背景下，前期棉价大跌促使轮出底价走低，近日抛储成交有明显提高，有利于去库存。全球棉市偏紧，国内库存走低使得郑棉慢牛的基本面仍未有大变动，预计后期将重回缓中慢涨态势。但当前贸易冲突带来的利空依然是影响市场的主要因素，激进者可轻仓短空，中长期仍建议逢低在16000-16500布局郑棉多单。(田亚雄)　　鸡蛋期货　　今日北京主流价格3.14元/斤，涨0.1元/斤，大洋路早间到车11车，到车增多，价格企稳。山东产区整体保持平稳略涨，曹县地区价格2.80元/斤，涨0.08元/斤。北方产区稳中略涨，南方产区以稳为主。大面积的降雨以及前后的高温天气对于鸡蛋的储存与物流产生较大影响，造成了上周鸡蛋价格的连续下跌。降雨继续在我国江淮、东南、关中、四川地区延续 ，部分区域蛋价仍受压制。但是随着梅雨季节进入尾声，中秋预期持续加强，蛋价现货下跌空间有限。　　上周现货鸡蛋价格约15%的价格下跌导致1808以及1809合约受到一定冲击，08-09价差微幅扩大。但中秋季节性的预期支撑，08及09的下方空间相对有限。进入回调节奏，投资者可以逢低买入，08入场价格在3950左右，09在4140左右，可继续持有08-09正套组合。(田亚雄)　　　交易日历　　上海期货交易所　　交易提示：　　上一交易日ru1809合约持仓超过16万手，按交易规则，今日上述合约交易保证金上调3%。　　上一交易日ru1901合约持仓超过12万手未超过16万手，按交易规则，今日上述合约交易保证金上调1%。　　上一交易日ni1809合约持仓超过36万手，按交易规则，今日上述合约交易保证金上调2%。　　上一交易日rb1810合约持仓超过150万手，按交易规则，今日上述合约交易保证金上调2%。　　大连商品交易所　　交易提示：　　上一交易日b1807合约出现第1个涨停板，按交易规则，今日上述合约涨跌停板为9%，交易保证金按正常标准收取。　　郑州商品交易所　　交易提示：　　上一交易日SM808合约出现第1个涨停板，按交易规则，今日上述合约涨跌停板为9%，交易保证金上调4%。　　上一交易日MA807合约未出现第3个涨停板，按交易规则，今日上述合约涨跌停板为5%，交易保证金按正常标准收取。　　上一交易日AP807合约未出现第2个跌停板，按交易规则，今日上述合约涨跌停板为6%，交易保证金按正常标准收取。 ?                                            (责任编辑：DF318)
