标题,正文
曹彦辉：报告符合预期 美豆震荡下挫,　　周五CBOT大豆期货收盘下跌。美国农业部报告的数据基本和市场预期相符。11月期约收低3.5美分，报收880美分/蒲式耳。夜盘连粕震荡整理，重心上移。短线偏多操作为宜。  　　周五鸡蛋期货低开高走，低位买盘提振价格。现货的走软或将拖累期货的涨幅。操作上不宜追涨，短线操作。                                            (责任编辑：DF318)
曹彦辉：美豆小幅收高 静等报告出台,　　周三CBOT大豆期货收盘小幅上涨。市场等待周末报告带来提振。11月期约收高1.5美分，报收889美分/蒲式耳。夜盘连粕高位整理。短线偏多操作为宜。  　　周三鸡蛋期货震荡收低，现货的走低拖累期货走势。短期期价延续震荡格局，操作短线为宜。                                             (责任编辑：DF318)
鸡蛋预计短期以偏弱调整为主,　　鸡蛋重要资讯： 　　华裕农科：6月25日，华裕国际家禽孵化中心在河北省邯郸市正式投产。该中心由美国海兰国际公司与华裕农业科技有限公司合作建设，达产后每年可提供优质商品代雏鸡6000万只，是目前全球最大的蛋鸡单体孵化中心。本项目采用Gmp标准厂房、Prizen种蛋分级码盘系统、Hatch-tech孵化系统、Viscon照蛋落盘、雏鸡分检系统、Nova-tech雏鸡断喙免疫系统、以及环境控制、集中清洗、监控报警、数据采集等系统；从工艺设计、设备选型、建造标准、生物安全、品质保证等方面着力将其打造为国际一流、业界领先的家禽孵化中心。 　　昨日鸡蛋收获速度正常，但由于受到南方天气的影响影响了走货速度，走货速度较慢，库存量依然较少，贸易商持谨慎观望的状态，预计短期以偏弱调整为主，鸡蛋的现货价格可能短期内会区间震荡。北京地区的到货量以及销售量趋于减少，但其余地区上海、广东等地趋于正常。各地高校陆续进入暑假阶段，鸡蛋的需求逐渐减少。13日开始进入梅雨季节影响了鸡蛋的存储，鸡蛋质量问题相继而出，流通环节减少备货，随用随采为主。建议投资者继续观望等待行情。                                            (责任编辑：DF318)
鸡蛋存在逢高沽空机会,　　近期由于端午节消费提振落空，鸡蛋近月合约走出先扬后抑的修复行情。从目前走势来看，鸡蛋期价保持稳步上行态势，并突破上行通道的上沿。虽然现货市场暂未启动，但期价已经率先走出预期行情，此轮行情能否摆脱端午节旺季不旺的尴尬行情呢？通过分析基本面和节日周期等因素，笔者认为，鸡蛋后市上行压力仍然较大，期价存在逢高做空机会。　　节日效果弱化　　鸡蛋价格的节日效应明显，全年大致可以划分为春节、端午节、中秋节三个较为突出的节日行情。4月以来，鸡蛋现货价格一改往年稳步上涨的规律，呈现窄幅振荡的新特点，全国主产区鸡蛋均价在3.2—3.5元/斤运行，端午节前仅上涨0.02元/斤，涨跌幅度不足10%。由此来看，端午节的提振效果并没有体现。近10年以来，仅有2015年、2016年、2017年没有端午节行情，其节前涨幅均不足0.1元/斤。今年端午节仍然延续弱势行情，节前贸易市场购销清淡，流通环节运行平稳，贸易商尝试囤货，但市场需求平淡，销售价格不及预期，普遍看淡后市。　　从需求端分析，节日效果弱化，主要是受替代品生猪价格持续创新低的拖累，以及受养殖规模化带来母猪生产效率和出栏生猪体重提高的影响，有效供应逐步增加。通过对养殖户的了解，生猪价格从年初的7.5元/斤一路下滑，近期出栏价格已经跌破5元/斤，是近8年来的最低点。生猪虽然在食品加工方面难以替代鸡蛋，但在终端消费上却有较强的替代性，百姓食用消费占比高达95%。因此，生猪价格创新低，替代品效应凸显，拖累蛋价整体走势。　　存栏稳步增长　　根据芝华对蛋鸡存栏数据的统计监测，5月在产蛋鸡存栏量为10.93亿只，环比增加0.21%，同比去年增加2.29%。虽然存栏量仍处于相对底部，但已经连续4个月呈现稳步增长局面。追根溯源，2017年上半年，受禽流感和供应压力的影响，蛋价短期跌破2元/斤，创下历史新低，造成养殖行业严重亏损，大部分养殖户选择将400天以上的蛋鸡淘汰，个别亏损严重的养殖户被迫淘汰300多天蛋鸡，使得存栏量大幅下降。在需求端恢复时，形成市场供不应求、价格大幅上涨局面。　　据统计，近一年蛋鸡养殖净利润高达1元/斤。因较高的利润推动，育雏鸡补栏量逐月增加，通过鸡苗价格和订单日期也可以看出市场偏乐观的心态。另外，由于去年上半年鸡龄结构主要以200多天蛋鸡为主，所以下半年的补栏主要从今年年初开始释放产能。从鸡龄结构来看，今年年中前后两个月的蛋鸡生产效应集中，这也是供应压力的突出阶段，进一步弱化了消费提振最强的季节周期性价格高点，同时增加了蛋价的上行压力。　　通过结合生产效率释放的时间点和消费周期规律分析，蛋价在9月有望见顶回落，但上涨幅度或不及市场预期，并且下半年逐渐走弱的概率较大。对应的鸡蛋1809合约和1901合约，可抓住行情预期落空的机会，逢高沽空。通过综合考虑，鸡蛋1809合约上行压力位在4200点附近，不排除短期冲击4300—4350点。　　(作者单位：格林大华期货)                                            (责任编辑：DF318)
鸡蛋1809合约区间震荡局面下,　　今日北京主流价格3.43元/斤，大洋路到11车，到车增加，价格微幅回落；山东曹县到户价3.20元/斤，价格稳定，供需正常。鸡蛋总体走货一般，现货价格在中秋备货期来临之前现货市场都将继续承受压力。 　　今年前五个月，在产蛋鸡增长速度缓慢，仍未达到11亿只，现货价格仍具备一定支撑；另一方面，鸡蛋需求依旧未见亮点，在猪肉价格的压制下，鸡蛋价格仍然偏弱。季节性需求走强仍需等待。 　　1809合约区间震荡局面下，建议逢低择机入场。下方支撑4150，上方压力4300。                                            (责任编辑：DF318)
鸡蛋：多头主导,　　鸡蛋期货1809合约的本轮上涨行情起于4月初，期价自3850元/500千克一线振荡回升至4200元/500千克一线上方后，空头压力凸显。不过，短期来看，期价上涨趋势明显，中期而言，价格维持在上升通道内良性运行。 　　从均线系统来看，5日、10日、20日、40日和60日均线维持多头排列态势，表明中短期价格上行特征明显。其中，5日均线对期价形成较好的支撑。在MACD指标方面，绿柱实体消失，红柱实体出现，且DIFF和DEA指标在零值上方出现金叉，表明多方力量再度增强，且占据主导优势。预计后市鸡蛋1809合约还将延续上涨之路。 　　                                            (责任编辑：DF318)
鸡蛋期货盘面继续区间震荡,　　现货价格承压下行，期货盘面继续区间震荡，09合约下方4080元/吨支撑。受到中秋支撑，盘面下方空间有限，建议4050以下可适时逢低做多。另外可继续持有做缩08-09价差的策略。 　　1809合约报收4186元/500千克，上涨55元/500千克。鸡蛋1901合约报收3941元/500千克，上涨30元/500千克。 　　                                            (责任编辑：DF318)
短期局部地区鸡蛋价格或有短暂性反弹,　　期货日报记者获悉，6月1日至今，全国鸡蛋均价在3.30-3.40元/斤完成两轮起落，蛋价重心波动微小。期间供应方面，货源质量随着老蛋占高而降低，制约蛋价走高；需求方面，端午节带来一定刚性提振，阻碍蛋价下行。 　　端午节已过，目前因老蛋小幅减少和小码蛋渐入高峰，供应总量波动不大，而下游拿货节奏平稳，整体需求表现一般，市场余货压力亦不大，但天气炎热、市场心态谨慎。“预计本周全国蛋价或稳中偏弱，均价或累计走低0.10元/斤至3.20元/斤左右。建议养殖、流通各环节，继续防范高温天气下鸡蛋质量风险，减少存货，快节奏走货；同时局部市场短线或有炒高操作，各方需谨防风险。”卓创资讯鸡蛋分析师徐晓苗告诉期货日报记者。                                            (责任编辑：DF318)
鸡蛋现货走货一般 期价节后或有回调,　　行情回顾：6月15日，鸡蛋1809合约收涨，开盘价4122元/500千克，收盘价4131元/500千克，较前一交易日结算价上涨4元/500千克，涨幅0.10%。持仓量减少4802手至142324手。 　　现货面：根据博亚和讯，全国主产区鸡蛋价格继续小幅反弹，均价3.30元/斤，较14日上涨0.03元/斤，其中山东地区均价最高为3.44元/斤，辽宁地区均价最低3.18元/斤。主产区山东、河南、河北等部分地区继续小幅上涨，销区北京、上海企稳；目前端午前本地销售提振有所减弱，涨幅放缓，销区走货情况一般，蛋商谨慎采购，预计近期鸡蛋价格或逐渐趋稳，未来有回调可能。 　　小结：去年11月、12月补栏较多，预计6月鸡蛋供应有保证；后市蛋价涨跌主要关注销区走货情况，5月鸡蛋现货价格最低3.18元/斤，预计6月鸡蛋供应偏宽松，蛋价上涨空间有限。根据发改委价格监测中心数据，最新蛋料比价为2.85，高于蛋料比价平衡点2.62，较上周下跌1.72%；饲料价格环比上周下降0.42%，预计下周市场走货开始放缓，鸡蛋价格存在下滑风险，养殖预期盈利或窄幅走低。期市上，鸡蛋远月涨幅大于近月涨幅，1809合约端午节后或跟随近月合约回调，注意及时止盈。                                            (责任编辑：DF318)
瑞达期货：鸡蛋现货局部走货加快 期价4100上方偏多操作,　　行情回顾：6月14日，鸡蛋1809合约收涨，开盘价4125元/500千克，收盘价4118元/500千克，较前一交易日结算价上涨32元/500千克，涨幅0.78%。持仓量减少4086手至147126手。　　现货面：根据博亚和讯，全国主产区鸡蛋价格稳中有涨，均价3。27元/斤，较13日上涨0.02元/斤，其中山东地区均价最高为3.391元/斤，辽宁地区均价最低3.18元/斤。主产区鸡蛋价格持续小幅上涨，山东整体反弹，其他局部地区微调，销区上海、北京稳；端午前各地区本地走货好转，各个环节库存不多，但随着供应量增加，端午后需求一般，预计近期鸡蛋价格或止涨，有回调的可能。　　小结：去年11月、12月补栏较多，预计6月鸡蛋供应有保证；后市蛋价涨跌主要关注销区走货情况，5月鸡蛋现货价格最低3.18元/斤，预计6月鸡蛋供应偏宽松，蛋价上涨空间有限。根据发改委价格监测中心数据，最新蛋料比价为2。85，高于蛋料比价平衡点2.62，较上周下跌1.72%；饲料价格环比上周下降0.42%，预计下周市场走货开始放缓，鸡蛋价格存在下滑风险，养殖预期盈利或窄幅走低。期市上，鸡蛋远月涨幅大于近月涨幅，1809合约短期不破4100元/斤则偏多操作，端午节后或跟随近月合约回调，注意及时止盈。                                            (责任编辑：DF318)
鸡蛋现货局部走货加快 期价4100上方偏多操作,　　行情回顾：6月13日，鸡蛋1809合约收涨，开盘价4073元/500千克，收盘价4125元/500千克，较前一交易日结算价上涨52元/500千克，涨幅1.28%。持仓量增加2586手至151212手。 　　现货面：根据博亚和讯，全国主产区鸡蛋价格局部反弹，均价3。25元/斤，较12日上涨0.01元/斤，其中山东地区均价最高为3.31元/斤，辽宁地区均价最低3.18元/斤。主产区鸡蛋价格整体稳定，山东、河南局部地区小幅反弹，销区北京、上海稳定；临近端午各地区走货正常，局部本地销售加快，不过未来库存压力犹在，加之高温抑制消费，预计近期鸡蛋价格或有震荡偏弱可能。 　　小结：去年11月、12月补栏较多，预计6月鸡蛋供应有保证；后市蛋价涨跌主要关注销区走货情况，5月鸡蛋现货价格最低3.18元/斤，预计6月鸡蛋供应偏宽松，蛋价上涨空间有限。根据发改委价格监测中心数据，最新蛋料比价为2。85，高于蛋料比价平衡点2.62，较上周下跌1.72%；饲料价格环比上周下降0.42%，预计下周市场走货开始放缓，鸡蛋价格存在下滑风险，养殖预期盈利或窄幅走低。期市上，鸡蛋远月涨幅大于近月涨幅，1809合约测试4050元/500千克支撑后反弹，短期不破4100元/斤则偏多操作。                                            (责任编辑：DF318)
鸡蛋现货价格持平 期价回调测试4050支撑,　　行情回顾：6月12日，鸡蛋1809合约收涨，开盘价4066元/500千克，收盘价4073元/500千克，较前一交易日结算价上涨14元/500千克，涨幅0.34%。持仓量增加1938手至148626手。 　　现货面：根据博亚和讯，全国主产区鸡蛋价格整体趋稳，均价3。24元/斤，较11日持平，其中河南地区均价最高为3.28元/斤，辽宁地区均价最低3.18元/斤。随着上周末北京的回调，各地区相对谨慎，今日主产区整体趋稳为主，个别地区小幅调整，销区上海、北京企稳；临近端午，各地区本地销售走货正常，不过目前供应压力不减，加之持续高温影响，预计近期鸡蛋价格仍有震荡偏弱可能。 　　小结：去年11月、12月补栏较多，预计6月鸡蛋供应有保证；后市蛋价涨跌主要关注销区走货情况，5月鸡蛋现货价格最低3.18元/斤，预计6月鸡蛋供应偏宽松，蛋价上涨空间有限。根据发改委价格监测中心数据，最新蛋料比价为2。85，高于蛋料比价平衡点2.62，较上周下跌1.72%；饲料价格环比上周下降0.42%，预计下周市场走货开始放缓，鸡蛋价格存在下滑风险，养殖预期盈利或窄幅走低。期市上，预计短期鸡蛋1809合约期价不破4050元/500千克则多单继续持有，若下破则建议暂时离场避险。                                            (责任编辑：DF318)
猪价上涨动力不足 鸡蛋震荡偏弱,　　6月11日生猪鸡蛋行情回顾　　数据来源：wind 中粮期货研究院　　猪价低位震荡蛋价继续回调　　卓创数据显示，昨日国内猪价主线趋稳，出栏均价11.4元/公斤，头均亏损36元。11日全国外三元生猪出栏均价11.42元/公斤，较8日涨0.06元/公斤，最高价为浙江12.40元/公斤，最低价为山西10.88元/公斤。维持前期判断，6月活猪供应量取决于今年1月附近的仔猪供应量，年初育肥猪头均300元的利润，母猪存栏依旧高位，31元/千克的仔猪价格说明养殖户补栏积极性较好，市场仍将呈现猪源过剩局面。消费方面，6月为传统的猪肉消费淡季，猪肉需求量与价格均将承压，预计屠宰企业将转移终端销售压力至上游活猪收购，压制猪价反弹。　　昨日全国鸡蛋现货价格继续偏弱，产区均价3.23元/500克。如前期判断，6月鸡蛋基本面压力大概率大于5月，上一轮补栏的高峰时间显示6月供应量环比继续放大；需求方面，正值气温逐步升高，鸡蛋存储难度增大，经销商暂无备货需求，端午利好提振有限，预计鸡蛋现货价格易跌难涨。　　鸡蛋操作建议　　昨日鸡蛋主力合约1809窄幅震荡，成交量和持仓量均下降，周五盘面大跌至前期4050支撑位，今日多空双方交投谨慎。09合约短线仍以震荡思路对待，激进者维持逢高做空的策略，稳妥者耐心等待回调至安全的低点，再考虑做多中秋行情。                                            (责任编辑：DF318)
