标题,正文
节后首个交易日鸡蛋和粕类期货领涨市场,　　清明节后的首个交易日，国内商品期市多数品种逞强，涨幅居前的包括鸡蛋、豆粕、菜粕、黄大豆一号、黄大豆二号等农产品期货，基本符合此前市场的预期。 　　昨日，鸡蛋和粕类期货均高开后快速走低，之后宽幅振荡并有所回升。截至当日收盘，鸡蛋期货主力1805合约收涨4.71%，豆粕期货主力1809合约涨幅达4.2%，菜粕期货主力1809合约上涨4.19%。部分化工品、黑色系商品午后快速上涨，当日收盘，甲醇期货主力合约上涨逾3%，热卷、螺纹钢期货主力合约均上涨1.8%以上。 　　有分析人士表示，周一鸡蛋和粕类期货涨幅较大，与清明节前我国公布将对原产于美国的大豆等进口农产品加征关税措施有关。 　　“周一国内商品期市粕类品种大涨，就是对我国将对原产于美国的部分农产品加征关税的反应。”光大期货高级分析师王娜对期货日报记者说，这使市场预期进口大豆成本将提升，豆粕、豆油压榨成本将增加。 　　国投安信期货投资咨询部龚萍认为，豆类价格3月份在阿根廷大豆减产的影响下已经止跌企稳，中美贸易摩擦升级增强了进口大豆成本抬升预期，推动了豆类价格上涨，并进一步传导至相关农产品上。 　　“尽管加征关税措施还没有实施，但政策性风险溢价短期难以消退，豆类价格可能还会出现大的波动。”龚萍对记者说，豆粕将是其中表现最为坚挺的品种，因为市场上难以寻找到数量相当的替代品。在全球蛋白市场上，豆粕是产量和消费量最大的品种，占到整个蛋白市场约60%的份额。一旦豆粕供应出现较大缺口，即使菜粕、棉粕等可以替代，替代数量也难以填补供应缺口。 　　自美国发布对华“301调查”项下征税产品建议清单以来，市场已对中国将采取相应对等措施有所预期，豆类市场之前已有所反应。 　　“周一豆粕、菜粕等品种高开后快速回落，主要是因为当前市场很难判断中美贸易摩擦能持续多久，加征关税措施会否落地。”王娜说，当日美豆电子盘继续反弹，国内豆类走势则体现了市场的观望情绪，以及对中美贸易摩擦将会逐步缓和的预期。 　　龚萍认为，周一豆粕、菜粕期货高开后快速走低，一方面是因为市场预期加征税措施短期内不会落地，另一方面，市场担忧贸易摩擦给经济带来负面影响。 　　“美国方面之前发布的征税产品建议清单公示期为60天，5月15日召开听证会，5月22日之前提交听证期间的公众意见，到期后再公布最终清单。由此来看，中美两国还有就贸易争端磋商的时间和余地。”龚萍说。 　　对于后市，王娜认为，需要继续关注中美贸易摩擦去向，粕类价格将延续涨势。 　　“后期粕类价格将维持上涨趋势，油脂价格或呈现振荡格局。”中信期货农产品高级研究员刘高超预计。 　　在国泰君安期货农产品研究员刘佳伟看来，目前影响国内农产品期现货市场的主要因素是市场情绪。“中美贸易摩擦未来去向，将直接影响国内油脂油料及相关商品价格走势。在征税措施未落地之前，粕类价格易涨难跌，油粕价格比继续回落的概率较大，鸡蛋价格短期以偏强振荡为主。”刘佳伟说。                                            (责任编辑：DF350)
商品收盘涨跌互现 农产品走弱鸡蛋跌停,摘要            【商品收盘涨跌互现 农产品走弱鸡蛋跌停】东方财富网29日讯，周四商品期货市场涨跌互现，截至收盘，鸡蛋跌停，跌4.97%，沪银、棕榈、豆油、沪金、豆粕、苹果、菜油、白糖、原油、菜粕、焦炭跌逾1%；而涨幅方面，沪镍、螺纹、焦煤、PP、热卷、铁矿涨逾1%。                               　　东方财富网29日讯，周四商品期货市场涨跌互现，截至收盘，鸡蛋跌停，跌4.97%，沪银、棕榈、豆油、沪金、豆粕、苹果、菜油、白糖、原油、菜粕、焦炭跌逾1%；而涨幅方面，沪镍、螺纹、焦煤、PP、热卷、铁矿涨逾1%。 　　鸡蛋期货弱势难改 　　从基本面来看，业内人士分析，供应方面，目前蛋鸡存栏处于相对低位，但新开产蛋鸡正在增多，中小码鸡蛋供应也持续增加。在消费没有明显提升的背景下，供应整体偏于宽松；需求方面，和中秋、国庆节这样的大节日相比，清明节的备货实际带动的鸡蛋消费量有限，无法明显改善需求。“当前，在经过两三天比较明显涨价之后，蛋价已经出现了上涨乏力的局面。” 　　方正中期期货鸡蛋分析师霍雅文预计，近期鸡蛋价格仍将小幅上涨，但上涨幅度有限。主力合约1805高开低走，上行遇阻，预计短期内仍将于3300元/500千克-3600元/500千克区间震荡；操作上，建议滚动操作为主。 　　瑞达期货研究指出，目前鸡蛋市场整体仍处于消费淡季，到货正常，走货缓慢。近日现货价格上涨难度较大，清明节前鸡蛋补货或有一定的利好空间。期货盘面上，鸡蛋1805合约偏弱整理，短线预计将低位震荡运行，建议短线在3326元/500千克-3470元/500千克高抛低吸，止损各30元/吨。 　　螺纹钢多头力量略胜一筹 　　28日，螺纹钢期货主力1805合约高开后，在多头增仓的推动下，期价继续上扬。之后，随着部分多头获利离场，叠加空头资金增仓打压，期价振荡下挫。此时，空头快速减仓，期价强势反弹。但多、空资金同时减仓离场，使得期价盘整于上一交易日结算价附近。 　　交易所多空持仓前20席位数据显示，1805合约出现多、空同减态势。其中，多头减持1183张，空头减持12177张，空头减持幅度明显大于多头减持幅度。 　　具体来看，1805合约前20席位多头中，增持多单的席位有8个。其中，永安期货席位和申万期货席位增持幅度均超过5000张，其余席位增持幅度则集中在1000张以内。减持多单的12个席位中，减持幅度最高不超过4000张，部分席位仅做小幅度调整。 　　在前20席位空头中，增持空单的席位有9个。其中，中信建投席位和中辉期货席位增持幅度均超过3000张，其余席位调整幅度不大。减持空单的11个席位中，减持幅度超过3000张的席位有5个，整体减持幅度较大。 　　通过观察主力持仓动向，当日前20席位空头持仓减持幅度明显大于多头持仓减持幅度，且从席位多、空持仓调整的方向和力度上看，多头力量略胜一筹，预计后市期价有望止跌反弹。                                            (责任编辑：DF350)
商品午盘多数飘绿 鸡蛋大跌4.71%,摘要            【商品午盘多数飘绿 鸡蛋大跌4.71%】东方财富网29日讯，周四早盘商品市场跌多涨少，截至中午收盘，鸡蛋跌4.71%，焦煤跌2.59%，焦炭、原油、沪银、豆粕、棕榈、菜粕跌逾1%，苹果、豆油、沪金跌近1%；而涨幅方面，热卷、螺纹、玻璃涨近1%。                               　　东方财富网29日讯，周四早盘商品市场跌多涨少，截至中午收盘，鸡蛋跌4.71%，焦煤跌2.59%，焦炭、原油、沪银、豆粕、棕榈、菜粕跌逾1%，苹果、豆油、沪金跌近1%；而涨幅方面，热卷、螺纹、玻璃涨近1%。 　　鸡蛋期货弱势难改 　　从基本面来看，业内人士分析，供应方面，目前蛋鸡存栏处于相对低位，但新开产蛋鸡正在增多，中小码鸡蛋供应也持续增加。在消费没有明显提升的背景下，供应整体偏于宽松；需求方面，和中秋、国庆节这样的大节日相比，清明节的备货实际带动的鸡蛋消费量有限，无法明显改善需求。“当前，在经过两三天比较明显涨价之后，蛋价已经出现了上涨乏力的局面。” 　　方正中期期货鸡蛋分析师霍雅文预计，近期鸡蛋价格仍将小幅上涨，但上涨幅度有限。主力合约1805高开低走，上行遇阻，预计短期内仍将于3300元/500千克-3600元/500千克区间震荡；操作上，建议滚动操作为主。 　　瑞达期货研究指出，目前鸡蛋市场整体仍处于消费淡季，到货正常，走货缓慢。近日现货价格上涨难度较大，清明节前鸡蛋补货或有一定的利好空间。期货盘面上，鸡蛋1805合约偏弱整理，短线预计将低位震荡运行，建议短线在3326元/500千克-3470元/500千克高抛低吸，止损各30元/吨。 　　螺纹钢多头力量略胜一筹 　　28日，螺纹钢期货主力1805合约高开后，在多头增仓的推动下，期价继续上扬。之后，随着部分多头获利离场，叠加空头资金增仓打压，期价振荡下挫。此时，空头快速减仓，期价强势反弹。但多、空资金同时减仓离场，使得期价盘整于上一交易日结算价附近。 　　交易所多空持仓前20席位数据显示，1805合约出现多、空同减态势。其中，多头减持1183张，空头减持12177张，空头减持幅度明显大于多头减持幅度。 　　具体来看，1805合约前20席位多头中，增持多单的席位有8个。其中，永安期货席位和申万期货席位增持幅度均超过5000张，其余席位增持幅度则集中在1000张以内。减持多单的12个席位中，减持幅度最高不超过4000张，部分席位仅做小幅度调整。 　　在前20席位空头中，增持空单的席位有9个。其中，中信建投席位和中辉期货席位增持幅度均超过3000张，其余席位调整幅度不大。减持空单的11个席位中，减持幅度超过3000张的席位有5个，整体减持幅度较大。 　　通过观察主力持仓动向，当日前20席位空头持仓减持幅度明显大于多头持仓减持幅度，且从席位多、空持仓调整的方向和力度上看，多头力量略胜一筹，预计后市期价有望止跌反弹。                                            (责任编辑：DF350)
鸡蛋期货服务产业迈上新台阶,　　去年3月，大连商品交易所推出鸡蛋期货合约“每日交割”、车板交割等一系列新制度。实施一年来，在“鸡天天下蛋”的产业特点下，“蛋天天交割”的新制度获得市场好评。　　大商所相关负责人表示，一年来，产业企业参与鸡蛋期货交易和交割的积极性大大增加，期货市场运行质量有效提升。尤其在去年鸡蛋现货市场大幅波动情况下，鸡蛋期货市场保持平稳运行，充分发挥价格发现和风险管理功能，为企业规避风险，为整个产业提供了有效的风险管理工具和平台。　　与一次性交割方式中一个合约只有一个交割日不同，在全月每日选择交割和车板交割制度下，卖方客户可以在交割月第一个交易日至最后交易日的前一交易日主动申报交割，一个合约可以交割的日期最多增加到了18个。　　同时，在已有的标准仓单交割基础上增加车板交割，卖方在交易所指定车板交割场所将货物装载至买方车板便可完成实物交收，不仅更贴合鸡蛋现货贸易贴点，也减少了检验费、仓储损耗等费用。　　湖北家和美食品有限公司早在2014年就参与了鸡蛋期货上市以来的首次交割，新制度推出后，又成为交易所指定的首个鸡蛋期货车板交割场所。公司总经理闫铁山说：“‘每日交割’不用受制于一次性交割的限制，可以实现天天交，车板交割更便于贸易商、中小蛋鸡养殖企业参与卖方交割，也有助于买方接货后处理现货，加快了货物的周转速度。”　　交割作为连接期现货市场的桥梁，其顺畅度与期货价格的有效性息息相关。市场普遍反映，鸡蛋1703合约以来，期现价差的收敛性越来越好。“1702合约在临近交割月时一直处于期货升水的状态，直到临近一次性交割时期货价格才逐渐回归。而1703合约在进入交割月后，期货价格很快回归。到1704合约时，基本与现货价格走势一致。”闫铁山说。　　“每日交割”和车板交割等新制度自鸡蛋1703合约实施至今已成功交易了12个合约。由于新制度更符合鸡蛋作为鲜活农产品保质期短、即产即销的特点，提高了市场可供交割量，产业企业参与期货套期保值的积极性大幅提升。　　据统计，2017年参与鸡蛋期货交易的单位客户数量同比增长了25%，单位客户年累计成交量和日均成交量同比分别增长34.2%和46.5%。去年3月至今年2月末，鸡蛋期货共完成交割463手，是上市前三年总交割量的3倍，其中多数采用“每日交割”方式，共计418手。此外，由于车板交割有利于减少仓储损耗，大幅降低交割成本，目前已逐步取代仓库交割。一年来，车板交割共计88手，超过上市前三年冷库交割的总和。　　济南良新商贸有限公司总经理张良书表示，去年鸡蛋现货价格的大幅波动，让整个鸡蛋产业看到了鸡蛋期货的价值，以往靠天吃饭的行业思维显然是不可持续的，将期货价格作为实际经营工作中控制成本、核算利润的参考，正成为很多鸡蛋养殖企业的习惯。　　大商所相关负责人表示，蛋鸡养殖产业参与期货程度的加深对期货市场提出了更高要求。交割区域内的规模化蛋鸡养殖企业、鸡蛋批发市场等相关企业可向大商所提出申请，成为鸡蛋交割厂库和车板交割场所，共同为鸡蛋产业参与利用期货市场提供优质的交割服务。                                            (责任编辑：DF118)
技术解盘：沪胶持续走低 鸡蛋短线超跌,　　沪胶持续走低 　　沪胶1805合约在本周一回吐完春节后的反弹涨幅后，周二继续下行，并击穿前期低点12225元/吨，最低下探至12075元/吨。周二收出带下影线的大阴线，暗示短线急跌激发起多头的抵抗情绪，不过周三胶价持续下跌，则强化了空头趋势尚未转变的事实。 　　从均线系统看，1805合约5日、10日和20日均线由此前的横向互相缠绕重新转为空头趋势，暗示期价再度走弱。同时，MACD指标方面，红柱实体消失，绿柱实体出现，且有放大趋势，暗示空头力量增加。此外，DIFF和DEA指标发生死叉后，有转空迹象，且仍在零值下方运行，表明空头力量占据主导优势。预计1805合约还将维持弱势姿态运行。 　　鸡蛋短线超跌 　　受利空因素冲击，本周一鸡蛋期货1805合约快速下跌，并以跌停报收。之后两个交易日，期价延续跌势，再度下探，最低跌至3353元/吨。短短三个交易日内，期价呈现断崖式下跌景象，累计跌幅达到7.25%。 　　从均线系统来看，由于短期鸡蛋价格跌势迅猛，脱离上方5日均线较远，技术上存在抄底反弹诉求。不过后市即便迎来反弹，整体上行空间还是有限的，因为中期趋势走弱，上方5日、10日、20日、40日和60日均线转入空头趋势中，暗示未来下行压力较大。 (宝城期货 陈栋)                                            (责任编辑：DF350)
技术解盘：鸡蛋继续加速下跌 十债正形成上升状态,　　图一鸡蛋——继续加速下跌　　鸡蛋1805合约周一放量收于跌停板，同时也下破了前期的盘整低位，技术上的空头状态促使技术性抛盘加入，致使期货价格周二继续加速大跌。不过成交量的持续放大，也表明空头力量正得以逐渐释放，3350一带若继续短期下探，或将产生修复性反弹行情。　　图二：焦碳——1900显现支撑　　焦碳1805合约目前价格已经接近1900元/吨，也是日线布林通道下轨处，这个位置可能因为短期期货价格的超跌而形成支撑。不过后期反弹过程中仍要注意2030附近的压力。　　图三：十债——正形成上升状态　　十债1806合约自1月下旬以来开始呈现振荡反弹特征， 价格逐渐突破各中短期均线，目前已站上60日均线上方。周二放量增仓一举突破近期高点，技术上多头势短期强劲。                                            (责任编辑：DF350)
