标题,正文
鸡蛋：“蛋蛋”的忧伤 伤不起,　　周二鸡蛋1805主力合约受周一跌停影响，跳空低开后继续走低。如下图1 所示，鸡蛋1805合约截至午后收盘报收3374点，跌幅近3%，全天在开盘后迅速走低，虽多头有所挣扎，但基本被空头主导，震荡走低。 图1，鸡蛋，1805合约日分时图，2018.03.20午后收盘图数据来源：截取于文华财经　　>>>> 基本面分析： 　　近期现货市场，全国各地鸡蛋现货报价普遍稳中有跌，尤其江苏、河北、河南等地报价走低幅度较大；其次，鸡蛋目前整体受季节性影响，期价大幅走低，主要是因为春节过后鸡蛋需求有所下降，而其他方面需求又步入预期；另据贸易监控显示，鸡蛋库存在增加，贸易商看跌预期增加，预期短期期价仍会偏弱调整。目前五月主力合约主要受现货影响较大，建议关注现货报价走势。 　　>>>> 技术面分析： 　　如下图2所示，鸡蛋1805合约去年五月份以来基本上处于横盘震荡区间，幅度约为400点左右，但图2蓝色水平线从周一低开后快读走低也就被彻底击穿，也就预示着整个横盘区间得到了方向性的选择，再加上目前季节性拖累，空头在短期之内或仍有发挥；量能方面也表现积极，成交量迅速放大，但持仓有所减少，投资者可以等待空头加仓，这样做空把握会更打；均线系统目前在期价上方，底部没有任何支撑，这波鸡蛋期价下跌走到何处没有谁可以预料。 图2，鸡蛋，1805合约日K图，2018.03.20午后收盘图数据来源：截取于文华财经　　>>>> 投资建议： 　　建议投资者可以顺势做空，但也需要做好保护，切记不可逆势盲目抄底。                                            (责任编辑：DF350)
鸡蛋现价疲软 期价继续下跌,　　【盘面回顾】 　　昨日，鸡蛋主力低开低走，期价继续下跌，jd1805报收3374元(-104元/吨)，成交23.6万手(+18.4万手)，持仓17.2万手(-12896手)。 　　【市场行情】 　　国内蛋价继续下跌，整体走货仍未见明显好转，库存仍有一定压力，终端消费疲软，预计蛋价继续走弱。根据最新数据显示，2018年2月蛋鸡存栏13.34亿只，环比下降3.05%，同比增加0.31%；在产蛋鸡存栏10.66亿只，环比减少4.28%，同比去年减少5.47%。从鸡龄结构来看，主力产蛋鸡占比从上月的62.21%回升至63.27%，即将淘鸡占比从上月13.96%下降至11.75%。芝华数据预测：3月之后蛋鸡存栏环比增加，预计5月之前鸡蛋价格震荡运行。 　　【操作建议】 　　蛋价持续疲软，05主力低开低走，短线偏空思路操作，但持续下跌后下方空间有限，前空可继续持有，新单暂不追空。                                            (责任编辑：DF350)
现货扫描：鸡蛋下方空间有限 豆粕盘整格局难破,　　鸡蛋下方空间有限 　　近期鸡蛋大幅下挫，延续去年9月以来的回落态势。目前临近自2016年开始的反弹通道下沿，且临近自2016年以来涨幅的黄金分割0.618支撑处，预计下方空间有限。KDJ向上收敛后再度向下扩散，说明短期仍偏弱，介入多单还需耐心等待一下。这轮下跌伴随着淘汰蛋鸡的出清，但淘汰蛋鸡快速出清后也令供应逐步收紧，从芝华数据在产蛋鸡存栏量来看，在产蛋鸡存栏近月持续下滑，目前已经下滑至去年5月的水平，主要原因为新增量小于淘汰量，这对鸡蛋市场会构成相对支撑，限制其下行空间。 　　豆粕盘整格局难破 　　近期，连豆粕自3150元/吨开始回调，目前临近前期涨势黄金分割点0.382处，缩量回调显示动能不足，短期预计在2970—3120元/吨之间振荡运行的可能较大，而不上破前高的话仍有下行可能，目标在2820元/吨一带。 　　之前豆粕大幅涨至3120元/吨一带，主要原因为市场对于阿根廷大豆减产的普遍性预期在1000万吨左右，市场前期已经有所反映。近期阿根廷出现降雨，市场对于大豆减产的预期未进一步增加，但也并没有明显下降。对应地，豆粕在此位置进行振荡调整的可能较大，除非有进一步利多或者利空题材出现，市场不具备破局的条件。 (元邦投资王玉红)                                            (责任编辑：DF350)
陕西省首单政策性鸡蛋“保险+期货”项目签约,　　陕西省首单政策性鸡蛋“保险+期货”项目近日在铜川签约。人保财险陕西省分公司和银河期货共同为铜川吉祥春养殖农民专业合作社生产的20万斤鸡蛋提供风险保障，切实帮助投保人规避未来鸡蛋价格波动造成的收益损失。 　　据期货日报记者了解，铜川2017年12月发布《“保险+期货”试点工作实施方案》，将鸡蛋确定为首个试点品种，财政提供80%的保费补贴，投保人仅承担20%的保费。据介绍，未来银河期货和人保财险陕西省分公司将继续加大合作力度，进一步研究推进“保险+期货”服务“三农”项目，共同为陕西农业发展作出贡献。                                            (责任编辑：DF350)
陕西省首单政策性鸡蛋“保险+期货”项目落地,摘要            3月16日，铜川市吉祥春养殖农民专业合作社拿到了政策性鸡蛋期货价格保险保单，标志着陕西省首单政策性鸡蛋“保险+期货”成功花落铜川。                             　　3月16日，铜川市吉祥春养殖农民专业合作社拿到了政策性鸡蛋期货价格保险保单，标志着陕西省首单政策性鸡蛋“保险+期货”成功花落铜川。　　政策性鸡蛋“保险+期货”是人保财险陕西省分公司和银河期货有限公司共同研发的保险扶贫创新险种，由人保财险铜川分公司和银河期货有限公司西安营业部具体实施。本次鸡蛋“保险+期货”采用亚式期权设计，人保财险在银河期货有限公司子公司银河德睿资本管理有限公司以购买鸡蛋场外期权对冲风险，银河德睿资本有限公司以自身的专业并通过大连商品期货交易所鸡蛋期货对冲风险。携手期货，将农业价格保险升级为“保险+期货”，可以改变原有的农产品价格风险转移方式和国家对农产品补贴方式，也是对传统价格保险产品的技术升级。利金融用衍生品市场承接和转移农产品价格风险，弥补了传统价格保险缺少有效风险转移机制的内生机制缺陷，可以快速将价格保险扩大到多种大宗农产品和农副产品，实现风险分散的规模化。　　2017年12月，铜川出台《“保险+期货”试点工作实施方案》，将鸡蛋确定为首个试点品种，由财政提供80%保费补贴、投保人承担20%保费。吉祥春养殖农民专业合作社参加政策性鸡蛋“保险+期货”后，所生产的20万斤鸡蛋在两个月的保险期限内将享受4.285元/斤的兜底价格，从而科学规避鸡蛋市场价格波动风险。　　铜川试点政策性鸡蛋“保险+期货”是继之前在全国率先成功试点苹果“保险+期货”后积极落实中央“一号文件”精神的又一次具体实践，有利于丰富铜川保险助推脱贫攻坚示范区内涵，促进铜川鸡联盟做大做强，更好地发挥保险服务实体经济功能。                                    (原标题：陕西省首单政策性鸡蛋“保险+期货”项目落地)                                                (责任编辑：DF353)
技术解盘：焦碳关注1900附近支撑情况,　　图一鸡蛋——放量跌停  　　鸡蛋1805合约周一放量收于跌停板，同时也下破了前期的盘整低位，技术上的空头状态促使技术性抛盘加入，致使期货价格加速大跌。不过成交量的急剧放大以及盘中跌停板多次的打开，也暗示着空头力量得以一定程度的释放。 　　图二：焦碳——关注1900附近支撑情况  　　焦碳1805合约3月9日收出大阴K线，下破60日均线支撑，随后价格继续维持偏弱运行。从盘面来看，目前价格已经接近1900元/吨，也是日线布林通道下轨处，这个位置可能因为短期期货价格的超跌而形成支撑，应警惕价格突然出现技术性反弹修复。 　　图三：PP——维持偏空运行  　　PP1805合约威廉指标近期持续处低位运行，说明空头力量仍占据主导。去年四季度的低点能否形成有效支撑，仍待观察。从目前盘面看，下破的可能性更大。                                            (责任编辑：DF350)
鸡蛋价继续走弱 期价全面大跌,　　【盘面回顾】 　　昨日，鸡蛋合约全面大跌，主力合约放量跌停，jd1805报收3439元(-180元/吨)，成交26.3万手(+18.4万手)，持仓18.5万万手(+16680手)。 　　【市场行情】 　　昨日，国内蛋价全面回调，整体走货仍未见明显好转，库存仍有一定压力，终端消费疲软，预计蛋价继续走弱。根据最新数据显示，2018年2月蛋鸡存栏13.34亿只，环比下降3.05%，同比增加0.31%；在产蛋鸡存栏10.66亿只，环比减少4.28%，同比去年减少5.47%。从鸡龄结构来看，主力产蛋鸡占比从上月的62.21%回升至63.27%，即将淘鸡占比从上月13.96%下降至11.75%。芝华数据预测：3月之后蛋鸡存栏环比增加，预计5月之前鸡蛋价格震荡运行。 　　【操作建议】 　　鸡蛋现货走弱，期价跟风全面下跌，且期货合约升水较高，jd1805创近10月新低，预计低位震荡调整，建议暂做观望。                                            (责任编辑：DF350)
商品收盘黑色系全线下挫 铁矿石跌4.54%,摘要            【商品收盘黑色系全线下挫 铁矿石跌4.54%】东方财富网19日讯，周一商品期货市场跌多涨少，黑色系全线下挫，截至收盘，鸡蛋跌停，跌4.97%，铁矿石跌4.54%，焦炭跌2.38%，螺纹跌2.30%，动煤、热卷、橡胶、沪铜跌逾1%；而涨幅方面，沥青涨2.60%，甲醇涨2.46%，玻璃涨逾1%。                             　　东方财富网19日讯，周一商品期货市场跌多涨少，黑色系全线下挫，截至收盘，鸡蛋跌停，跌4.97%，铁矿石跌4.54%，焦炭跌2.38%，螺纹跌2.30%，动煤、热卷、橡胶、沪铜跌逾1%；而涨幅方面，沥青涨2.60%，甲醇涨2.46%，玻璃涨逾1%。　　甲醇后市有望企稳　　年初至今，甲醇连续振荡下跌，行情走跌的原因有：甲醇现货大涨后，激发了下游的抵触情绪，下游开工快速回落；春节期间甲醇装置开工稳定，库存出现回升；原料煤炭以及相关联品种原油价格逐渐回落，成本重心下滑；国内气头装置在采暖季结束后有大面积重启计划。在以上多方面利空因素压制下，郑醇开启了振荡下跌模式。至此，我们认为悲观情绪的释放已经接近尾声，后市有望企稳。　　供给端方面，国内甲醇装置即将进入春季检修期，数据显示，西北区域的一些大型煤制装置在4月有集中检修计划，届时国内供应压力会有缩减。另外，伊朗、美国等地区确实有潜在的新增产能压力，不过以上两地装置的投产日期总是一拖再拖，所以不必过于担心来自海外的新增压力。　　豆粕追涨风险加大　　CFTC豆粕非商业基金持仓对全球豆粕期价的走势具有指导性意义。一般来说，基金建仓和持有时间在3个月以内，一波行情的开启和结束大概率会通过持仓反映出来。对豆粕非商业基金持仓11年的数据进行对比，发现1—4月豆粕价格上涨的概率在60%，之后就会步入下行通道。现阶段，CFTC豆粕非商业基金持仓量已经创下新高，时间点上也临近变盘。　　阿根廷减产效应逐渐消退，市场关注点集中到3月底的美豆种植意向报告上。另外，国内油厂压榨利润丰厚，后期大豆到港量增加，豆粕供应无忧，而生猪养殖已经处在亏损阶段，养殖户补栏积极性不高，饲料需求低迷，操作上建议卖出套期保值或者已经点价的贸易商等待逢高沽空时机的出现，追涨需谨慎。　　商品新闻>>>　　“中国版”原油期货将于26日上市　　“中国版”原油期货即将诞生 “价格发现”增强定价权　　本周如何交易黄金与原油？机构给出最新交易策略                                            (责任编辑：DF350)
鸡蛋：供需矛盾加剧,　　春节前，全国鸡蛋产区现货价格在4.24.3元/斤，而春节后，价格持续下跌，截至3月14日，部分产区甚至跌破3元/斤的关口。期货价格则维持强势，主要是年后玉米、豆粕价格上涨，饲料成本增加。另外，前期鸡蛋期货已经出现一波大跌，利空效应基本得到释放。 　　部分机构认为蛋鸡存栏偏少、新生开学及产业工人陆续返城将提振现货价格，但春节后鸡蛋现货延续下跌走势，3月第2周，部分地区已经跌至3元/斤。 　　理论上，蛋鸡产蛋率跟品种有关。从鸡雏算起，16—17周蛋鸡开始产蛋，之后产蛋率快速提升，23—24周进入产蛋高峰(产蛋率超过90%)，产蛋高峰一般持续20—22周(蛋鸡生命周期的43—45周)。产蛋高峰过后，如果饲料营养及管理到位，蛋鸡产蛋率仍能维持85%—90%的水平10周左右。到55—60周，蛋鸡产蛋率下降到80%，养殖户便考虑淘汰。这时，如果鸡蛋价格偏高，且饲料营养及管理到位，那么65周的蛋鸡也能将产蛋率维持在78%—80%，养殖户主动淘汰的意愿偏低。 　　2017年4—5月集中淘汰了一部分蛋鸡，但同期补栏不足，使得2017年下半年鸡蛋价格维持高位。7月以后，蛋鸡补栏意愿提高，特别是8—11月，众多种鸡场鸡苗销售一空，提货需要等待20—30天。7月初补栏的蛋鸡在10月下旬开始产蛋，11月下旬12月初进入产蛋高峰期。理论上，4—5月为2017年下半年集中补栏的蛋鸡的产蛋高峰。 　　年后，虽然鸡蛋现货价格持续下跌，但是部分管理较好的养殖户依然保有盈利，即使养殖成本偏高，其也不会主动淘汰。加之新开产蛋鸡增加，而需求不足，短期内鸡蛋产区现货均价恐向2.8元/斤靠拢。 　　(作者单位：布瑞克农信集团)                                            (责任编辑：DF350)
鸡蛋价稳中有降 期价窄幅震荡,"　　【盘面回顾】 　　昨日，鸡蛋主力窄幅震荡，成交大幅缩量，jd1805报收3606元(-7元/吨)，成交60850手(-10.5万手)，持仓17.5万手(-2296手)。 　　【市场行情】 　　昨日，国内鸡蛋价格整体稳定，部分地区走货有所好转，但销区货源压力仍在，各主销区到车数量正常，库存仍有一定压力，终端消费一般，流动库存尚需消化，预计蛋价稳定为主。根据最新数据显示，2018年2月蛋鸡存栏13.34亿只，环比下降3.05%，同比增加0.31%；在产蛋鸡存栏10.66亿只，环比减少4.28%，同比去年减少5.47%。从鸡龄结构来看，主力产蛋鸡占比从上月的62,21%回升至63.27%，即将淘鸡占比从上月13.96%下降至11.75%。芝华数据预测：3月之后蛋鸡存栏环比增加，预计5月之前鸡蛋价格震荡运行。 　　【操作建议】 　　国内蛋价基本稳定，部分地区小幅下跌，3580一线支撑较强，短线承压于5日线，预计继续低位调整，暂做观望。                                            (责任编辑：DF350)"
鸡蛋期价低开高走 短期底部或现,　　昨日，鸡蛋主力低开高走，成交有所缩量，jd1805报收3693元(-21元/吨)，成交13.9万手(-26852手)，持仓17.4万手(-8600手)。 　　【市场行情】 　　昨日，全国蛋价继续回调，蛋商观望心理增强，采销均显谨慎，产销区走货均放缓，压价现象较为严重。此外，前期各环节备货基本完成，前期需求端支撑减弱，库存有所积压，需求重回淡季行情。蛋价下跌预期兑现，未来不排除鸡蛋价格的进一步下跌，但空间或有限。 　　【操作建议】 　　蛋价继续下降，主力连续大跌后低开高走，于3630一线支撑明显，短期走势或弱势调整，但下方空间有限，暂可谨慎观望，激进者可逢低做多。                                            (责任编辑：DF350)
鸡蛋价稳中有降 期价震荡上行,　　【盘面回顾】 　　上周五，鸡蛋主力震荡上涨，成交有所增量，jd1805报收3793元(+18元/吨)，成交12.7万手(+25158手)，持仓19.6万手(+1702手)。 　　【市场行情】 　　上周国内蛋价整体稳中有降，主销区走货较慢，到货压力较大，预计蛋价继续偏弱运行。学校开学及企业开工，下游需求有所恢复，对于盘面有所支撑。基本面上，在产蛋鸡存栏量偏低的情况在现货价格上已体现，盘面上涨动能不足，且老鸡淘汰仍是不确定因素。 　　【操作建议】 　　现货供需矛盾不大，期价突破5日线，买盘力量增强，多头仍显主动，建议多单继续持有，3730一线止损。                                            (责任编辑：DF350)
鸡蛋下跌动能不足 期价收十字星,　　【盘面回顾】 　　昨日，鸡蛋主力日男人震荡，成交有所增量，jd1805报收3772元(+0元/吨)，成交10.2万手(+37952手)，持仓19.5万手(+3608手)。 　　【市场行情】 　　昨日，国内蛋价整体稳定，河北降价明显，主销区走货较慢，预计蛋价偏弱运行。学校开学及企业开工，下游需求有所恢复，对于盘面有所支撑。基本面上，在产蛋鸡存栏量偏低的情况在现货价格上已体现，盘面上涨动能不足，且老鸡淘汰仍是不确定因素，就目前来看蛋价的回升有望减缓老鸡淘汰。 　　【操作建议】 　　现货供需矛盾不大，盘面于5日线附近分歧明显，期价有望继续偏弱调整，建议多单谨慎持有。                                            (责任编辑：DF350)
